Treatment,Timepoint,Replicate,BIM_mix,Escape_phage,Tracked_BIM,total_CFU,Strain,Titre
1,0,1,1,1,1,3600000,PFU,1600000
1,0,2,2,2,2,1500000,PFU,2400000
1,0,3,3,3,3,2.00E+06,PFU,2.00E+06
1,0,4,4,4,4,5100000,PFU,8.00E+05
1,0,5,5,5,5,3400000,PFU,1400000
1,0,6,6,6,6,2900000,PFU,8.00E+05
1,0,7,7,7,7,4500000,PFU,8.00E+05
1,0,8,8,8,8,3700000,PFU,8.00E+05
1,0,9,9,9,9,3.00E+06,PFU,140000
1,0,10,10,10,10,3400000,PFU,8.00E+05
1,0,11,11,11,11,3300000,PFU,8.00E+05
1,0,12,12,12,12,2300000,PFU,3.00E+05
1,0,13,13,13,13,1700000,PFU,1.00E+06
1,0,14,14,14,14,2200000,PFU,1400000
1,0,15,15,15,15,3400000,PFU,1.00E+05
1,0,16,16,16,16,6600000,PFU,1800000
1,0,17,17,17,17,1700000,PFU,1.00E+05
1,0,18,18,18,18,2500000,PFU,120000
1,0,19,19,19,19,1700000,PFU,120000
1,0,20,20,20,20,2100000,PFU,1.00E+05
1,0,21,21,21,21,2900000,PFU,160000
1,0,22,22,22,22,2400000,PFU,68000
1,0,23,23,23,23,2.00E+06,PFU,180000
1,0,24,24,24,24,1.00E+06,PFU,1.00E+05
1,1,1,1,1,1,6.10E+08,PFU,4.60E+09
1,1,2,2,2,2,5.90E+08,PFU,6.60E+08
1,1,3,3,3,3,5.70E+08,PFU,3.40E+09
1,1,4,4,4,4,5.60E+08,PFU,4.00E+09
1,1,5,5,5,5,1.74E+09,PFU,2.80E+09
1,1,6,6,6,6,1.16E+09,PFU,3.20E+09
1,1,7,7,7,7,2.08E+09,PFU,4.00E+09
1,1,8,8,8,8,3.00E+08,PFU,4.60E+09
1,1,9,9,9,9,9.70E+08,PFU,2.00E+09
1,1,10,10,10,10,1.80E+08,PFU,3.40E+09
1,1,11,11,11,11,6.00E+07,PFU,4.00E+09
1,1,12,12,12,12,2.50E+08,PFU,1.60E+09
1,1,13,13,13,13,5.40E+08,PFU,2.40E+09
1,1,14,14,14,14,3.60E+08,PFU,3.00E+09
1,1,15,15,15,15,5.50E+08,PFU,3.00E+09
1,1,16,16,16,16,5.10E+08,PFU,5.20E+09
1,1,17,17,17,17,2.00E+08,PFU,7.00E+08
1,1,18,18,18,18,2.60E+08,PFU,4.60E+09
1,1,19,19,19,19,1.90E+08,PFU,2.40E+08
1,1,20,20,20,20,7.00E+07,PFU,2.80E+09
1,1,21,21,21,21,1.60E+08,PFU,3.00E+09
1,1,22,22,22,22,1.80E+08,PFU,3.00E+09
1,1,23,23,23,23,1.50E+08,PFU,3.40E+09
1,1,24,24,24,24,3.00E+08,PFU,1.40E+09
1,2,1,1,1,1,1.89E+09,PFU,1.80E+07
1,2,2,2,2,2,5.90E+08,PFU,1.60E+07
1,2,3,3,3,3,4.20E+08,PFU,2.00E+07
1,2,4,4,4,4,2.60E+08,PFU,2.20E+07
1,2,5,5,5,5,5.20E+08,PFU,2.20E+07
1,2,6,6,6,6,1.90E+08,PFU,1.40E+07
1,2,7,7,7,7,8.70E+08,PFU,2.60E+07
1,2,8,8,8,8,1.28E+09,PFU,2.00E+07
1,2,9,9,9,9,3.00E+08,PFU,2.00E+07
1,2,10,10,10,10,4.90E+08,PFU,1.60E+07
1,2,11,11,11,11,1.60E+08,PFU,2.40E+07
1,2,12,12,12,12,3.72E+09,PFU,1.20E+07
1,2,13,13,13,13,3.00E+08,PFU,2.40E+07
1,2,14,14,14,14,2.10E+08,PFU,2.00E+07
1,2,15,15,15,15,4.10E+08,PFU,2.40E+07
1,2,16,16,16,16,6.60E+08,PFU,1.20E+08
1,2,17,17,17,17,2.60E+08,PFU,36000
1,2,18,18,18,18,5.00E+08,PFU,6.00E+06
1,2,19,19,19,19,2.70E+08,PFU,6200000
1,2,20,20,20,20,3.00E+08,PFU,2.20E+07
1,2,21,21,21,21,2.90E+08,PFU,3.00E+07
1,2,22,22,22,22,1.30E+08,PFU,1.40E+07
1,2,23,23,23,23,3.50E+08,PFU,2.80E+07
1,2,24,24,24,24,2.40E+08,PFU,1.40E+07
1,3,1,1,1,1,2.40E+08,PFU,240000
1,3,2,2,2,2,3.60E+08,PFU,220000
1,3,3,3,3,3,1.70E+08,PFU,160000
1,3,4,4,4,4,1.60E+08,PFU,220000
1,3,5,5,5,5,3.70E+08,PFU,60000
1,3,6,6,6,6,1.20E+08,PFU,120000
1,3,7,7,7,7,1.10E+08,PFU,340000
1,3,8,8,8,8,1.30E+08,PFU,220000
1,3,9,9,9,9,2.30E+08,PFU,260000
1,3,10,10,10,10,2.70E+08,PFU,380000
1,3,11,11,11,11,2.00E+08,PFU,320000
1,3,12,12,12,12,1.60E+08,PFU,260000
1,3,13,13,13,13,1.54E+09,PFU,480000
1,3,14,14,14,14,6.70E+08,PFU,2.00E+05
1,3,15,15,15,15,1.14E+09,PFU,5.00E+05
1,3,16,16,16,16,3.84E+09,PFU,340000
1,3,17,17,17,17,5.10E+08,PFU,3.00E+05
1,3,18,18,18,18,2.50E+08,PFU,240000
1,3,19,19,19,19,1.70E+08,PFU,1.60E+07
1,3,20,20,20,20,1.80E+08,PFU,240000
1,3,21,21,21,21,2.00E+08,PFU,2.00E+05
1,3,22,22,22,22,3.40E+08,PFU,240000
1,3,23,23,23,23,2.00E+08,PFU,4.00E+05
1,3,24,24,24,24,7.10E+08,PFU,140000
1_control,0,1,1,ancestral,1,3200000,PFU,480000
1_control,0,2,2,ancestral,2,2500000,PFU,4.00E+05
1_control,0,3,3,ancestral,3,3400000,PFU,120000
1_control,0,4,4,ancestral,4,3100000,PFU,1400000
1_control,0,5,5,ancestral,5,5500000,PFU,1400000
1_control,0,6,6,ancestral,6,3200000,PFU,1600000
1_control,0,7,7,ancestral,7,5600000,PFU,1.00E+06
1_control,0,8,8,ancestral,8,4.00E+06,PFU,6.00E+05
1_control,0,9,9,ancestral,9,2400000,PFU,1.00E+06
1_control,0,10,10,ancestral,10,2500000,PFU,1.00E+06
1_control,0,11,11,ancestral,11,2300000,PFU,1.00E+06
1_control,0,12,12,ancestral,12,3300000,PFU,1.00E+06
1_control,0,13,13,ancestral,13,3900000,PFU,4.00E+05
1_control,0,14,14,ancestral,14,2400000,PFU,240000
1_control,0,15,15,ancestral,15,4900000,PFU,420000
1_control,0,16,16,ancestral,16,4400000,PFU,4.00E+05
1_control,0,17,17,ancestral,17,2200000,PFU,360000
1_control,0,18,18,ancestral,18,4800000,PFU,1400000
1_control,0,19,19,ancestral,19,2200000,PFU,1400000
1_control,0,20,20,ancestral,20,2900000,PFU,6.00E+05
1_control,0,21,21,ancestral,21,2200000,PFU,1600000
1_control,0,22,22,ancestral,22,3.00E+06,PFU,420000
1_control,0,23,23,ancestral,23,3.00E+06,PFU,440000
1_control,0,24,24,ancestral,24,1.00E+06,PFU,1.00E+06
1_control,1,1,1,ancestral,1,8.60E+08,PFU,2000
1_control,1,2,2,ancestral,2,2.30E+08,PFU,1200
1_control,1,3,3,ancestral,3,4.10E+08,PFU,5.00E+05
1_control,1,4,4,ancestral,4,7.60E+08,PFU,2.40E+08
1_control,1,5,5,ancestral,5,5.40E+08,PFU,2000
1_control,1,6,6,ancestral,6,3.00E+08,PFU,2200000
1_control,1,7,7,ancestral,7,2.00E+08,PFU,3.20E+07
1_control,1,8,8,ancestral,8,5.10E+08,PFU,2.40E+07
1_control,1,9,9,ancestral,9,2.20E+08,PFU,2.00E+07
1_control,1,10,10,ancestral,10,2.70E+08,PFU,1800000
1_control,1,11,11,ancestral,11,3.00E+08,PFU,10000
1_control,1,12,12,ancestral,12,4.10E+08,PFU,1600000
1_control,1,13,13,ancestral,13,2.60E+08,PFU,2200000
1_control,1,14,14,ancestral,14,4.40E+08,PFU,2.00E+05
1_control,1,15,15,ancestral,15,3.20E+08,PFU,1.60E+08
1_control,1,16,16,ancestral,16,3.50E+08,PFU,50000
1_control,1,17,17,ancestral,17,3.60E+08,PFU,340000
1_control,1,18,18,ancestral,18,4.00E+08,PFU,1.40E+07
1_control,1,19,19,ancestral,19,2.20E+08,PFU,2.00E+06
1_control,1,20,20,ancestral,20,5.00E+08,PFU,1200
1_control,1,21,21,ancestral,21,1.50E+08,PFU,3.20E+08
1_control,1,22,22,ancestral,22,3.20E+08,PFU,30000
1_control,1,23,23,ancestral,23,2.80E+08,PFU,1.60E+07
1_control,1,24,24,ancestral,24,4.10E+08,PFU,1400000
1_control,2,1,1,ancestral,1,1.01E+09,PFU,10000
1_control,2,2,2,ancestral,2,1.02E+09,PFU,1400
1_control,2,3,3,ancestral,3,9.20E+08,PFU,1.60E+09
1_control,2,4,4,ancestral,4,2.18E+09,PFU,1.60E+09
1_control,2,5,5,ancestral,5,9.60E+08,PFU,2600
1_control,2,6,6,ancestral,6,2.90E+08,PFU,2.00E+09
1_control,2,7,7,ancestral,7,2.30E+08,PFU,1.40E+09
1_control,2,8,8,ancestral,8,2.90E+08,PFU,1.40E+09
1_control,2,9,9,ancestral,9,3.10E+08,PFU,4.80E+08
1_control,2,10,10,ancestral,10,8.50E+08,PFU,2.60E+09
1_control,2,11,11,ancestral,11,6.20E+08,PFU,1.60E+09
1_control,2,12,12,ancestral,12,6.40E+08,PFU,1.00E+09
1_control,2,13,13,ancestral,13,9.30E+08,PFU,5.00E+08
1_control,2,14,14,ancestral,14,8.00E+08,PFU,1.40E+10
1_control,2,15,15,ancestral,15,1.58E+09,PFU,1.60E+09
1_control,2,16,16,ancestral,16,6.60E+08,PFU,2.40E+09
1_control,2,17,17,ancestral,1,6.00E+08,PFU,1.00E+08
1_control,2,18,18,ancestral,4,7.70E+08,PFU,5.00E+08
1_control,2,19,19,ancestral,7,1.80E+08,PFU,8.00E+08
1_control,2,20,20,ancestral,10,9.20E+08,PFU,0
1_control,2,21,21,ancestral,14,2.50E+08,PFU,2.60E+08
1_control,2,22,22,ancestral,17,4.70E+08,PFU,1.60E+09
1_control,2,23,23,ancestral,19,7.60E+08,PFU,1.20E+09
1_control,2,24,24,ancestral,22,1.10E+09,PFU,1.60E+09
1_control,3,1,1,ancestral,1,2.90E+08,PFU,0
1_control,3,2,2,ancestral,4,2.30E+08,PFU,1800
1_control,3,3,3,ancestral,7,3.40E+08,PFU,2.40E+07
1_control,3,4,4,ancestral,10,3.40E+08,PFU,2.40E+07
1_control,3,5,5,ancestral,14,5.90E+08,PFU,460000
1_control,3,6,6,ancestral,17,1.60E+08,PFU,3.40E+07
1_control,3,7,7,ancestral,19,3.00E+08,PFU,1.80E+07
1_control,3,8,8,ancestral,22,2.40E+08,PFU,3.00E+08
1_control,3,9,9,ancestral,1,4.40E+08,PFU,2.00E+07
1_control,3,10,10,ancestral,4,4.10E+08,PFU,1.80E+07
1_control,3,11,11,ancestral,7,2.60E+08,PFU,4.80E+07
1_control,3,12,12,ancestral,10,2.10E+08,PFU,2.80E+07
1_control,3,13,13,ancestral,14,1.18E+09,PFU,1.00E+08
1_control,3,14,14,ancestral,17,5.10E+08,PFU,3.40E+07
1_control,3,15,15,ancestral,19,2.00E+09,PFU,4.00E+06
1_control,3,16,16,ancestral,22,6.48E+09,PFU,1.20E+08
1_control,3,17,17,ancestral,1,8.10E+08,PFU,2400000
1_control,3,18,18,ancestral,4,6.00E+08,PFU,2.20E+07
1_control,3,19,19,ancestral,7,5.00E+08,PFU,1.20E+08
1_control,3,20,20,ancestral,10,5.70E+08,PFU,0
1_control,3,21,21,ancestral,14,1.41E+09,PFU,1.60E+07
1_control,3,22,22,ancestral,17,8.00E+08,PFU,1.20E+08
1_control,3,23,23,ancestral,19,3.50E+08,PFU,2.40E+07
1_control,3,24,24,ancestral,22,2.80E+08,PFU,4.00E+07
12,0,1,01-Dec,1,1,4.00E+06,PFU,6.00E+05
12,0,2,01-Dec,4,4,2900000,PFU,3400000
12,0,3,01-Dec,7,7,0,PFU,3200000
12,0,4,01-Dec,10,10,540000,PFU,3200000
12,0,5,13-24,14,14,4900000,PFU,2400000
12,0,6,13-25,17,17,570000,PFU,3400000
12,0,7,13-26,19,19,460000,PFU,2800000
12,0,8,13-27,22,22,4.00E+06,PFU,3200000
12,1,1,01-Dec,1,1,8.00E+08,PFU,54000
12,1,2,01-Dec,4,4,4.40E+08,PFU,180000
12,1,3,01-Dec,7,7,7.40E+07,PFU,36000
12,1,4,01-Dec,10,10,6.60E+08,PFU,74000
12,1,5,13-24,14,14,1.04E+09,PFU,1.00E+05
12,1,6,13-25,17,17,4.60E+08,PFU,140000
12,1,7,13-26,19,19,2.00E+08,PFU,1200
12,1,8,13-27,22,22,4.80E+08,PFU,54000
12,2,1,01-Dec,1,1,8.70E+08,PFU,2400
12,2,2,01-Dec,4,4,8.10E+08,PFU,5400
12,2,3,01-Dec,7,7,1.54E+09,PFU,400
12,2,4,01-Dec,10,10,0,PFU,1800
12,2,5,13-24,14,14,1.53E+09,PFU,600
12,2,6,13-25,17,17,4.20E+08,PFU,1000
12,2,7,13-26,19,19,4.50E+08,PFU,800
12,2,8,13-27,22,22,1.77E+09,PFU,32000
12,3,1,01-Dec,1,1,0,PFU,0
12,3,2,01-Dec,4,4,0,PFU,1800
12,3,3,01-Dec,7,7,3.00E+08,PFU,0
12,3,4,01-Dec,10,10,0,PFU,0
12,3,5,13-24,14,14,2.20E+08,PFU,0
12,3,6,13-25,17,17,2.10E+08,PFU,0
12,3,7,13-26,19,19,2.50E+08,PFU,3000
12,3,8,13-27,22,22,4.00E+08,PFU,0
24,0,1,Jan-24,1,1,3600000,PFU,2600000
24,0,2,Jan-24,4,4,850000,PFU,3200000
24,0,3,Jan-24,7,7,2200000,PFU,3200000
24,0,4,Jan-24,10,10,520000,PFU,2800000
24,0,5,Jan-24,13,13,490000,PFU,1600000
24,0,6,Jan-24,16,16,930000,PFU,2800000
24,0,7,Jan-24,19,19,940000,PFU,1600000
24,0,8,Jan-24,22,22,750000,PFU,2.00E+06
24,1,1,Jan-24,1,1,8.20E+08,PFU,24000
24,1,2,Jan-24,4,4,5.90E+08,PFU,54000
24,1,3,Jan-24,7,7,8.10E+08,PFU,400
24,1,4,Jan-24,10,10,1.16E+08,PFU,5600
24,1,5,Jan-24,13,13,1.06E+09,PFU,2400
24,1,6,Jan-24,16,16,7.20E+07,PFU,12000
24,1,7,Jan-24,19,19,7.00E+08,PFU,1200
24,1,8,Jan-24,22,22,3.30E+08,PFU,4200
24,2,1,Jan-24,1,1,5.80E+08,PFU,0
24,2,2,Jan-24,4,4,4.30E+08,PFU,2600
24,2,3,Jan-24,7,7,0,PFU,0
24,2,4,Jan-24,10,10,4.50E+08,PFU,200
24,2,5,Jan-24,13,13,2.33E+09,PFU,400
24,2,6,Jan-24,16,16,1.03E+09,PFU,0
24,2,7,Jan-24,19,19,8.00E+08,PFU,0
24,2,8,Jan-24,22,22,4.10E+08,PFU,1600
24,3,1,Jan-24,1,1,0,PFU,0
24,3,2,Jan-24,4,4,3.10E+08,PFU,400
24,3,3,Jan-24,7,7,0,PFU,0
24,3,4,Jan-24,10,10,7.80E+08,PFU,0
24,3,5,Jan-24,13,13,3.80E+08,PFU,0
24,3,6,Jan-24,16,16,0,PFU,0
24,3,7,Jan-24,19,19,2.70E+08,PFU,0
24,3,8,Jan-24,22,22,9.00E+08,PFU,0
24_control,0,1,Jan-24,ancestral,1,3400000,PFU,1400000
24_control,0,2,Jan-24,ancestral,4,970000,PFU,6.00E+05
24_control,0,3,Jan-24,ancestral,7,0,PFU,3200000
24_control,0,4,Jan-24,ancestral,10,3.00E+05,PFU,2400000
24_control,0,5,Jan-24,ancestral,13,3800000,PFU,1400000
24_control,0,6,Jan-24,ancestral,16,2200000,PFU,6.00E+05
24_control,0,7,Jan-24,ancestral,19,2.00E+06,PFU,8.00E+05
24_control,0,8,Jan-24,ancestral,22,0,PFU,1600000
24_control,1,1,Jan-24,ancestral,1,0,PFU,0
24_control,1,2,Jan-24,ancestral,4,7.10E+08,PFU,600
24_control,1,3,Jan-24,ancestral,7,5.60E+08,PFU,0
24_control,1,4,Jan-24,ancestral,10,2.50E+08,PFU,200
24_control,1,5,Jan-24,ancestral,13,9.00E+08,PFU,200
24_control,1,6,Jan-24,ancestral,16,4.20E+07,PFU,400
24_control,1,7,Jan-24,ancestral,19,6.10E+08,PFU,400
24_control,1,8,Jan-24,ancestral,22,3.90E+08,PFU,0
24_control,2,1,Jan-24,ancestral,1,4.70E+08,PFU,0
24_control,2,2,Jan-24,ancestral,4,8.30E+08,PFU,0
24_control,2,3,Jan-24,ancestral,7,2.69E+09,PFU,0
24_control,2,4,Jan-24,ancestral,10,5.60E+08,PFU,0
24_control,2,5,Jan-24,ancestral,13,1.94E+09,PFU,0
24_control,2,6,Jan-24,ancestral,16,6.10E+08,PFU,0
24_control,2,7,Jan-24,ancestral,19,5.50E+08,PFU,0
24_control,2,8,Jan-24,ancestral,22,1.01E+09,PFU,0
24_control,3,1,Jan-24,ancestral,1,4.20E+08,PFU,0
24_control,3,2,Jan-24,ancestral,4,1.04E+09,PFU,0
24_control,3,3,Jan-24,ancestral,7,0,PFU,0
24_control,3,4,Jan-24,ancestral,10,4.70E+08,PFU,0
24_control,3,5,Jan-24,ancestral,13,0,PFU,0
24_control,3,6,Jan-24,ancestral,16,0,PFU,0
24_control,3,7,Jan-24,ancestral,19,1.29E+09,PFU,0
24_control,3,8,Jan-24,ancestral,22,3.40E+08,PFU,0
3,0,1,01-Mar,1,1,3100000,PFU,2.00E+06
3,0,2,04-Jun,4,4,4500000,PFU,5200000
3,0,3,07-Sep,7,7,3300000,PFU,3200000
3,0,4,Oct-13,10,10,2500000,PFU,2.00E+06
3,0,5,14-16,14,14,2.00E+06,PFU,2400000
3,0,6,17-19,17,17,2200000,PFU,1400000
3,0,7,19-21,19,19,2600000,PFU,5.00E+06
3,0,8,22-24,22,22,2800000,PFU,1200000
3,1,1,01-Mar,1,1,6.28E+09,PFU,4.80E+07
3,1,2,04-Jun,4,4,3.50E+08,PFU,1.00E+07
3,1,3,07-Sep,7,7,2.80E+08,PFU,2200000
3,1,4,Oct-13,10,10,2.50E+08,PFU,3400000
3,1,5,14-16,14,14,3.20E+08,PFU,4800000
3,1,6,17-19,17,17,2.80E+08,PFU,1.80E+07
3,1,7,19-21,19,19,3.10E+08,PFU,420000
3,1,8,22-24,22,22,2.90E+08,PFU,3.80E+08
3,2,1,01-Mar,1,1,7.10E+08,PFU,66000
3,2,2,04-Jun,4,4,6.20E+08,PFU,3200
3,2,3,07-Sep,7,7,7.30E+08,PFU,58000
3,2,4,Oct-13,10,10,5.60E+08,PFU,5200
3,2,5,14-16,14,14,5.90E+08,PFU,120000
3,2,6,17-19,17,17,5.70E+08,PFU,5.00E+05
3,2,7,19-21,19,19,6.60E+08,PFU,5.20E+07
3,2,8,22-24,22,22,6.30E+08,PFU,1.00E+05
3,3,1,01-Mar,1,1,5.90E+08,PFU,1200000
3,3,2,04-Jun,4,4,3.70E+08,PFU,0
3,3,3,07-Sep,7,7,6.10E+08,PFU,2000
3,3,4,Oct-13,10,10,3.60E+08,PFU,160000
3,3,5,14-16,14,14,5.40E+08,PFU,20000
3,3,6,17-19,17,17,2.20E+08,PFU,5.00E+08
3,3,7,19-21,19,19,4.40E+08,PFU,2400000
3,3,8,22-24,22,22,4.70E+08,PFU,140000
6,0,1,01-Jun,1,1,3100000,PFU,1.00E+06
6,0,2,01-Jun,4,4,3400000,PFU,3200000
6,0,3,07-Dec,7,7,1150000,PFU,1.00E+06
6,0,4,07-Dec,10,10,3.00E+06,PFU,4.00E+05
6,0,5,13-18,14,14,2200000,PFU,1800000
6,0,6,13-18,17,17,2100000,PFU,3200000
6,0,7,19-24,19,19,2200000,PFU,1400000
6,0,8,19-24,22,22,2400000,PFU,1.00E+06
6,1,1,01-Jun,1,1,2.50E+08,PFU,3.00E+05
6,1,2,01-Jun,4,4,1.60E+08,PFU,3400000
6,1,3,07-Dec,7,7,4.30E+08,PFU,5.00E+05
6,1,4,07-Dec,10,10,1.05E+09,PFU,1200000
6,1,5,13-18,14,14,4.90E+08,PFU,140000
6,1,6,13-18,17,17,6.70E+08,PFU,240000
6,1,7,19-24,19,19,4.00E+08,PFU,12000
6,1,8,19-24,22,22,4.40E+08,PFU,4400000
6,2,1,01-Jun,1,1,2.40E+08,PFU,6.00E+05
6,2,2,01-Jun,4,4,4.00E+08,PFU,14000
6,2,3,07-Dec,7,7,3.10E+08,PFU,34000
6,2,4,07-Dec,10,10,3.20E+08,PFU,8000
6,2,5,13-18,14,14,1.25E+09,PFU,54000
6,2,6,13-18,17,17,6.10E+08,PFU,18000
6,2,7,19-24,19,19,5.60E+08,PFU,220000
6,2,8,19-24,22,22,1.70E+09,PFU,12000
6,3,1,01-Jun,1,1,1.04E+09,PFU,3.40E+07
6,3,2,01-Jun,4,4,5.20E+08,PFU,3200000
6,3,3,07-Dec,7,7,2.90E+08,PFU,6.00E+05
6,3,4,07-Dec,10,10,1.86E+09,PFU,200
6,3,5,13-18,14,14,3.90E+08,PFU,160000
6,3,6,13-18,17,17,3.00E+08,PFU,14000
6,3,7,19-24,19,19,3.40E+08,PFU,1600000
6,3,8,19-24,22,22,4.10E+08,PFU,30000