Treatment,Timepoint,Replicate,BIM_mix,Escape_phage,Tracked_BIM,SM_count,CRISPR_count,BIM_count,white_count,dilution,SM_CFU,CRISPR_CFU,BIM_CFU,white_CFU,total_CFU,mSM,mCRISPR,mBIM,rCRISPR,rBIM
1,0,1,1,1,1,8,28,28,0,10000,8.00E+05,2800000,2800000,0,3600000,,,,,
1,0,2,2,2,2,9,6,6,0,10000,9.00E+05,6.00E+05,6.00E+05,0,1500000,,,,,
1,0,3,3,3,3,10,10,10,0,10000,1.00E+06,1.00E+06,1.00E+06,0,2.00E+06,,,,,
1,0,4,4,4,4,18,33,33,0,10000,1800000,3300000,3300000,0,5100000,,,,,
1,0,5,5,5,5,18,16,16,0,10000,1800000,1600000,1600000,0,3400000,,,,,
1,0,6,6,6,6,10,19,19,0,10000,1.00E+06,1900000,1900000,0,2900000,,,,,
1,0,7,7,7,7,14,31,31,0,10000,1400000,3100000,3100000,0,4500000,,,,,
1,0,8,8,8,8,15,22,22,0,10000,1500000,2200000,2200000,0,3700000,,,,,
1,0,9,9,9,9,20,10,10,0,10000,2.00E+06,1.00E+06,1.00E+06,0,3.00E+06,,,,,
1,0,10,10,10,10,14,20,20,0,10000,1400000,2.00E+06,2.00E+06,0,3400000,,,,,
1,0,11,11,11,11,18,15,15,0,10000,1800000,1500000,1500000,0,3300000,,,,,
1,0,12,12,12,12,11,12,12,0,10000,1100000,1200000,1200000,0,2300000,,,,,
1,0,13,13,13,13,9,8,8,0,10000,9.00E+05,8.00E+05,8.00E+05,0,1700000,,,,,
1,0,14,14,14,14,7,15,15,0,10000,7.00E+05,1500000,1500000,0,2200000,,,,,
1,0,15,15,15,15,12,22,22,0,10000,1200000,2200000,2200000,0,3400000,,,,,
1,0,16,16,16,16,23,43,43,0,10000,2300000,4300000,4300000,0,6600000,,,,,
1,0,17,17,17,17,8,9,9,0,10000,8.00E+05,9.00E+05,9.00E+05,0,1700000,,,,,
1,0,18,18,18,18,11,14,14,0,10000,1100000,1400000,1400000,0,2500000,,,,,
1,0,19,19,19,19,11,6,6,0,10000,1100000,6.00E+05,6.00E+05,0,1700000,,,,,
1,0,20,20,20,20,16,5,5,0,10000,1600000,5.00E+05,5.00E+05,0,2100000,,,,,
1,0,21,21,21,21,18,11,11,0,10000,1800000,1100000,1100000,0,2900000,,,,,
1,0,22,22,22,22,12,12,12,0,10000,1200000,1200000,1200000,0,2400000,,,,,
1,0,23,23,23,23,9,11,11,0,10000,9.00E+05,1100000,1100000,0,2.00E+06,,,,,
1,0,24,24,24,24,6,4,4,0,10000,6.00E+05,4.00E+05,4.00E+05,0,1.00E+06,,,,,
1,1,1,1,1,1,61,0,0,NA,1.00E+06,6.10E+08,1,1,0,6.10E+08,2.882239848,-6.447158031,-6.447158031,-9.329397879,-9.329397879
1,1,2,2,2,2,57,2,2,NA,1.00E+06,5.70E+08,2.00E+07,2.00E+07,0,5.90E+08,2.801632346,1.522878745,1.522878745,-1.278753601,-1.278753601
1,1,3,3,3,3,52,5,5,NA,1.00E+06,5.20E+08,5.00E+07,5.00E+07,0,5.70E+08,2.716003344,1.698970004,1.698970004,-1.017033339,-1.017033339
1,1,4,4,4,4,53,3,3,NA,1.00E+06,5.30E+08,3.00E+07,3.00E+07,0,5.60E+08,2.469003364,0.958607315,0.958607315,-1.51039605,-1.51039605
1,1,5,5,5,5,168,6,6,NA,1.00E+06,1.68E+09,6.00E+07,6.00E+07,0,1.74E+09,2.970036777,1.574031268,1.574031268,-1.396005509,-1.396005509
1,1,6,6,6,6,110,6,6,NA,1.00E+06,1.10E+09,6.00E+07,6.00E+07,0,1.16E+09,3.041392685,1.499397649,1.499397649,-1.541995036,-1.541995036
1,1,7,7,7,7,204,4,4,NA,1.00E+06,2.04E+09,4.00E+07,4.00E+07,0,2.08E+09,3.163502132,1.110698297,1.110698297,-2.052803834,-2.052803834
1,1,8,8,8,8,26,4,4,NA,1.00E+06,2.60E+08,4.00E+07,4.00E+07,0,3.00E+08,2.238882089,1.259637311,1.259637311,-0.979244778,-0.979244778
1,1,9,9,9,9,96,1,1,NA,1.00E+06,9.60E+08,1.00E+07,1.00E+07,0,9.70E+08,2.681241237,1,1,-1.681241237,-1.681241237
1,1,10,10,10,10,16,2,2,NA,1.00E+06,1.60E+08,2.00E+07,2.00E+07,0,1.80E+08,2.057991947,1,1,-1.057991947,-1.057991947
1,1,11,11,11,11,6,0,0,NA,1.00E+06,6.00E+07,1,1,0,6.00E+07,1.522878745,-6.176091259,-6.176091259,-7.698970004,-7.698970004
1,1,12,12,12,12,24,1,1,NA,1.00E+06,2.40E+08,1.00E+07,1.00E+07,0,2.50E+08,2.338818557,0.920818754,0.920818754,-1.417999803,-1.417999803
1,1,13,13,13,13,52,2,2,NA,1.00E+06,5.20E+08,2.00E+07,2.00E+07,0,5.40E+08,2.761760834,1.397940009,1.397940009,-1.363820826,-1.363820826
1,1,14,14,14,14,33,3,3,NA,1.00E+06,3.30E+08,3.00E+07,3.00E+07,0,3.60E+08,2.6734159,1.301029996,1.301029996,-1.372385904,-1.372385904
1,1,15,15,15,15,51,4,4,NA,1.00E+06,5.10E+08,4.00E+07,4.00E+07,0,5.50E+08,2.62838893,1.259637311,1.259637311,-1.36875162,-1.36875162
1,1,16,16,16,16,48,3,3,NA,1.00E+06,4.80E+08,3.00E+07,3.00E+07,0,5.10E+08,2.319513401,0.843652799,0.843652799,-1.475860602,-1.475860602
1,1,17,17,17,17,19,1,1,NA,1.00E+06,1.90E+08,1.00E+07,1.00E+07,0,2.00E+08,2.375663614,1.045757491,1.045757491,-1.329906123,-1.329906123
1,1,18,18,18,18,26,0,0,NA,1.00E+06,2.60E+08,1,1,0,2.60E+08,2.373580663,-6.146128036,-6.146128036,-8.519708698,-8.519708698
1,1,19,19,19,19,16,3,3,NA,1.00E+06,1.60E+08,3.00E+07,3.00E+07,0,1.90E+08,2.162727297,1.698970004,1.698970004,-0.463757293,-0.463757293
1,1,20,20,20,20,7,0,0,NA,1.00E+06,7.00E+07,1,1,0,7.00E+07,1.640978057,-5.698970004,-5.698970004,-7.339948062,-7.339948062
1,1,21,21,21,21,15,1,1,NA,1.00E+06,1.50E+08,1.00E+07,1.00E+07,0,1.60E+08,1.920818754,0.958607315,0.958607315,-0.962211439,-0.962211439
1,1,22,22,22,22,18,0,0,NA,1.00E+06,1.80E+08,1,1,0,1.80E+08,2.176091259,-6.079181246,-6.079181246,-8.255272505,-8.255272505
1,1,23,23,23,23,14,1,1,NA,1.00E+06,1.40E+08,1.00E+07,1.00E+07,0,1.50E+08,2.191885526,0.958607315,0.958607315,-1.233278211,-1.233278211
1,1,24,24,24,24,26,4,4,NA,1.00E+06,2.60E+08,4.00E+07,4.00E+07,0,3.00E+08,2.636822098,2,2,-0.636822098,-0.636822098
1,2,1,1,1,1,176,13,13,NA,1.00E+06,1.76E+09,1.30E+08,1.30E+08,0,1.89E+09,0.460182833,8.113943352,8.113943352,7.65376052,7.65376052
1,2,2,2,2,2,57,2,2,NA,1.00E+06,5.70E+08,2.00E+07,2.00E+07,0,5.90E+08,0,0,0,0,0
1,2,3,3,3,3,41,1,1,NA,1.00E+06,4.10E+08,1.00E+07,1.00E+07,0,4.20E+08,-0.103219487,-0.698970004,-0.698970004,-0.595750517,-0.595750517
1,2,4,4,4,4,26,0,0,NA,1.00E+06,2.60E+08,1,1,0,2.60E+08,-0.309302522,-7.477121255,-7.477121255,-7.167818733,-7.167818733
1,2,5,5,5,5,51,1,1,NA,1.00E+06,5.10E+08,1.00E+07,1.00E+07,0,5.20E+08,-0.517739106,-0.77815125,-0.77815125,-0.260412145,-0.260412145
1,2,6,6,6,6,19,0,0,NA,1.00E+06,1.90E+08,1,1,0,1.90E+08,-0.762639084,-7.77815125,-7.77815125,-7.015512166,-7.015512166
1,2,7,7,7,7,83,4,4,NA,1.00E+06,8.30E+08,4.00E+07,4.00E+07,0,8.70E+08,-0.390552075,0,0,0.390552075,0.390552075
1,2,8,8,8,8,118,10,10,NA,1.00E+06,1.18E+09,1.00E+08,1.00E+08,0,1.28E+09,0.656908659,0.397940009,0.397940009,-0.258968651,-0.258968651
1,2,9,9,9,9,23,7,7,NA,1.00E+06,2.30E+08,7.00E+07,7.00E+07,0,3.00E+08,-0.620543397,0.84509804,0.84509804,1.465641437,1.465641437
1,2,10,10,10,10,44,5,5,NA,1.00E+06,4.40E+08,5.00E+07,5.00E+07,0,4.90E+08,0.439332694,0.397940009,0.397940009,-0.041392685,-0.041392685
1,2,11,11,11,11,15,1,1,NA,1.00E+06,1.50E+08,1.00E+07,1.00E+07,0,1.60E+08,0.397940009,7,7,6.602059991,6.602059991
1,2,12,12,12,12,324,48,48,NA,1.00E+06,3.24E+09,4.80E+08,4.80E+08,0,3.72E+09,1.130333768,1.681241237,1.681241237,0.550907469,0.550907469
1,2,13,13,13,13,29,1,1,NA,1.00E+06,2.90E+08,1.00E+07,1.00E+07,0,3.00E+08,-0.253605346,-0.301029996,-0.301029996,-0.04742465,-0.04742465
1,2,14,14,14,14,20,1,1,NA,1.00E+06,2.00E+08,1.00E+07,1.00E+07,0,2.10E+08,-0.217483944,-0.477121255,-0.477121255,-0.259637311,-0.259637311
1,2,15,15,15,15,34,7,7,NA,1.00E+06,3.40E+08,7.00E+07,7.00E+07,0,4.10E+08,-0.176091259,0.243038049,0.243038049,0.419129308,0.419129308
1,2,16,16,16,16,62,4,4,NA,1.00E+06,6.20E+08,4.00E+07,4.00E+07,0,6.60E+08,0.111150452,0.124938737,0.124938737,0.013788284,0.013788284
1,2,17,17,17,17,21,5,5,NA,1.00E+06,2.10E+08,5.00E+07,5.00E+07,0,2.60E+08,0.043465694,0.698970004,0.698970004,0.655504311,0.655504311
1,2,18,18,18,18,47,3,3,NA,1.00E+06,4.70E+08,3.00E+07,3.00E+07,0,5.00E+08,0.25712451,7.477121255,7.477121255,7.219996745,7.219996745
1,2,19,19,19,19,17,10,10,NA,1.00E+06,1.70E+08,1.00E+08,1.00E+08,0,2.70E+08,0.026328939,0.522878745,0.522878745,0.496549807,0.496549807
1,2,20,20,20,20,28,2,2,NA,1.00E+06,2.80E+08,2.00E+07,2.00E+07,0,3.00E+08,0.602059991,7.301029996,7.301029996,6.698970004,6.698970004
1,2,21,21,21,21,27,2,2,NA,1.00E+06,2.70E+08,2.00E+07,2.00E+07,0,2.90E+08,0.255272505,0.301029996,0.301029996,0.045757491,0.045757491
1,2,22,22,22,22,12,1,1,NA,1.00E+06,1.20E+08,1.00E+07,1.00E+07,0,1.30E+08,-0.176091259,7,7,7.176091259,7.176091259
1,2,23,23,23,23,32,3,3,NA,1.00E+06,3.20E+08,3.00E+07,3.00E+07,0,3.50E+08,0.359021943,0.477121255,0.477121255,0.118099312,0.118099312
1,2,24,24,24,24,24,0,0,NA,1.00E+06,2.40E+08,1,1,0,2.40E+08,-0.034762106,-7.602059991,-7.602059991,-7.567297885,-7.567297885
1,3,1,1,1,1,23,1,1,NA,1.00E+06,2.30E+08,1.00E+07,1.00E+07,0,2.40E+08,-0.883784832,-1.113943352,-1.113943352,-0.230158521,-0.230158521
1,3,2,2,2,2,36,0,0,NA,1.00E+06,3.60E+08,1,1,0,3.60E+08,-0.199572355,-7.301029996,-7.301029996,-7.101457641,-7.101457641
1,3,3,3,3,3,16,1,1,NA,1.00E+06,1.60E+08,1.00E+07,1.00E+07,0,1.70E+08,-0.408663874,0,0,0.408663874,0.408663874
1,3,4,4,4,4,16,0,0,NA,1.00E+06,1.60E+08,1,1,0,1.60E+08,-0.210853365,0,0,0.210853365,0.210853365
1,3,5,5,5,5,32,5,5,NA,1.00E+06,3.20E+08,5.00E+07,5.00E+07,0,3.70E+08,-0.202420198,0.698970004,0.698970004,0.901390202,0.901390202
1,3,6,6,6,6,11,1,1,NA,1.00E+06,1.10E+08,1.00E+07,1.00E+07,0,1.20E+08,-0.237360916,7,7,7.237360916,7.237360916
1,3,7,7,7,7,11,0,0,NA,1.00E+06,1.10E+08,1,1,0,1.10E+08,-0.877685407,-7.602059991,-7.602059991,-6.724374584,-6.724374584
1,3,8,8,8,8,13,0,0,NA,1.00E+06,1.30E+08,1,1,0,1.30E+08,-0.957938655,-8,-8,-7.042061345,-7.042061345
1,3,9,9,9,9,22,1,1,NA,1.00E+06,2.20E+08,1.00E+07,1.00E+07,0,2.30E+08,-0.019305155,-0.84509804,-0.84509804,-0.825792885,-0.825792885
1,3,10,10,10,10,26,1,1,NA,1.00E+06,2.60E+08,1.00E+07,1.00E+07,0,2.70E+08,-0.228479329,-0.698970004,-0.698970004,-0.470490676,-0.470490676
1,3,11,11,11,11,19,1,1,NA,1.00E+06,1.90E+08,1.00E+07,1.00E+07,0,2.00E+08,0.102662342,0,0,-0.102662342,-0.102662342
1,3,12,12,12,12,16,0,0,NA,1.00E+06,1.60E+08,1,1,0,1.60E+08,-1.306425028,-8.681241237,-8.681241237,-7.37481621,-7.37481621
1,3,13,13,13,13,152,2,2,NA,1.00E+06,1.52E+09,2.00E+07,2.00E+07,0,1.54E+09,0.71944559,0.301029996,0.301029996,-0.418415594,-0.418415594
1,3,14,14,14,14,67,0,0,NA,1.00E+06,6.70E+08,1,1,0,6.70E+08,0.525044807,-7,-7,-7.525044807,-7.525044807
1,3,15,15,15,15,112,2,2,NA,1.00E+06,1.12E+09,2.00E+07,2.00E+07,0,1.14E+09,0.517739106,-0.544068044,-0.544068044,-1.06180715,-1.06180715
1,3,16,16,16,16,368,16,16,NA,1.00E+06,3.68E+09,1.60E+08,1.60E+08,0,3.84E+09,0.773456129,0.602059991,0.602059991,-0.171396138,-0.171396138
1,3,17,17,17,17,44,7,7,NA,1.00E+06,4.40E+08,7.00E+07,7.00E+07,0,5.10E+08,0.321233382,0.146128036,0.146128036,-0.175105346,-0.175105346
1,3,18,18,18,18,25,0,0,NA,1.00E+06,2.50E+08,1,1,0,2.50E+08,-0.274157849,-7.477121255,-7.477121255,-7.202963405,-7.202963405
1,3,19,19,19,19,12,5,5,NA,1.00E+06,1.20E+08,5.00E+07,5.00E+07,0,1.70E+08,-0.151267675,-0.301029996,-0.301029996,-0.14976232,-0.14976232
1,3,20,20,20,20,18,0,0,NA,1.00E+06,1.80E+08,1,1,0,1.80E+08,-0.191885526,-7.301029996,-7.301029996,-7.109144469,-7.109144469
1,3,21,21,21,21,20,0,0,NA,1.00E+06,2.00E+08,1,1,0,2.00E+08,-0.130333768,-7.301029996,-7.301029996,-7.170696227,-7.170696227
1,3,22,22,22,22,31,3,3,NA,1.00E+06,3.10E+08,3.00E+07,3.00E+07,0,3.40E+08,0.412180448,0.477121255,0.477121255,0.064940807,0.064940807
1,3,23,23,23,23,17,3,3,NA,1.00E+06,1.70E+08,3.00E+07,3.00E+07,0,2.00E+08,-0.274701057,0,0,0.274701057,0.274701057
1,3,24,24,24,24,66,5,5,NA,1.00E+06,6.60E+08,5.00E+07,5.00E+07,0,7.10E+08,0.439332694,7.698970004,7.698970004,7.259637311,7.259637311
1_control,0,1,1,ancestral,1,8,24,24,NA,10000,8.00E+05,2400000,2400000,0,3200000,,,,0,0
1_control,0,2,2,ancestral,2,13,12,12,NA,10000,1300000,1200000,1200000,0,2500000,,,,0,0
1_control,0,3,3,ancestral,3,16,18,18,NA,10000,1600000,1800000,1800000,0,3400000,,,,0,0
1_control,0,4,4,ancestral,4,10,21,21,NA,10000,1.00E+06,2100000,2100000,0,3100000,,,,0,0
1_control,0,5,5,ancestral,5,27,28,28,NA,10000,2700000,2800000,2800000,0,5500000,,,,0,0
1_control,0,6,6,ancestral,6,20,12,12,NA,10000,2.00E+06,1200000,1200000,0,3200000,,,,0,0
1_control,0,7,7,ancestral,7,25,31,31,NA,10000,2500000,3100000,3100000,0,5600000,,,,0,0
1_control,0,8,8,ancestral,8,6,34,34,NA,10000,6.00E+05,3400000,3400000,0,4.00E+06,,,,0,0
1_control,0,9,9,ancestral,9,15,9,9,NA,10000,1500000,9.00E+05,9.00E+05,0,2400000,,,,0,0
1_control,0,10,10,ancestral,10,11,14,14,NA,10000,1100000,1400000,1400000,0,2500000,,,,0,0
1_control,0,11,11,ancestral,11,11,12,12,NA,10000,1100000,1200000,1200000,0,2300000,,,,0,0
1_control,0,12,12,ancestral,12,14,19,19,NA,10000,1400000,1900000,1900000,0,3300000,,,,0,0
1_control,0,13,13,ancestral,13,29,10,10,NA,10000,2900000,1.00E+06,1.00E+06,0,3900000,,,,0,0
1_control,0,14,14,ancestral,14,14,10,10,NA,10000,1400000,1.00E+06,1.00E+06,0,2400000,,,,0,0
1_control,0,15,15,ancestral,15,29,20,20,NA,10000,2900000,2.00E+06,2.00E+06,0,4900000,,,,0,0
1_control,0,16,16,ancestral,16,14,30,30,NA,10000,1400000,3.00E+06,3.00E+06,0,4400000,,,,0,0
1_control,0,17,17,ancestral,17,11,11,11,NA,10000,1100000,1100000,1100000,0,2200000,,,,0,0
1_control,0,18,18,ancestral,18,27,21,21,NA,10000,2700000,2100000,2100000,0,4800000,,,,0,0
1_control,0,19,19,ancestral,19,15,7,7,NA,10000,1500000,7.00E+05,7.00E+05,0,2200000,,,,0,0
1_control,0,20,20,ancestral,20,16,13,13,NA,10000,1600000,1300000,1300000,0,2900000,,,,0,0
1_control,0,21,21,ancestral,21,7,15,15,NA,10000,7.00E+05,1500000,1500000,0,2200000,,,,0,0
1_control,0,22,22,ancestral,22,14,16,16,NA,10000,1400000,1600000,1600000,0,3.00E+06,,,,0,0
1_control,0,23,23,ancestral,23,11,19,19,NA,10000,1100000,1900000,1900000,0,3.00E+06,,,,0,0
1_control,0,24,24,ancestral,24,4,6,6,NA,10000,4.00E+05,6.00E+05,6.00E+05,0,1.00E+06,,,,0,0
1_control,1,1,1,ancestral,1,36,50,50,NA,1.00E+06,3.60E+08,5.00E+08,5.00E+08,0,8.60E+08,2.653212514,2.318758763,2.318758763,-0.334453751,-0.334453751
1_control,1,2,2,ancestral,2,17,6,6,NA,1.00E+06,1.70E+08,6.00E+07,6.00E+07,0,2.30E+08,2.116505569,1.698970004,1.698970004,-0.417535565,-0.417535565
1_control,1,3,3,ancestral,3,14,27,27,NA,1.00E+06,1.40E+08,2.70E+08,2.70E+08,0,4.10E+08,1.942008053,2.176091259,2.176091259,0.234083206,0.234083206
1_control,1,4,4,ancestral,4,24,52,52,NA,1.00E+06,2.40E+08,5.20E+08,5.20E+08,0,7.60E+08,2.380211242,2.393784049,2.393784049,0.013572807,0.013572807
1_control,1,5,5,ancestral,5,26,28,28,NA,1.00E+06,2.60E+08,2.80E+08,2.80E+08,0,5.40E+08,1.983609584,2,2,0.016390416,0.016390416
1_control,1,6,6,ancestral,6,12,18,18,NA,1.00E+06,1.20E+08,1.80E+08,1.80E+08,0,3.00E+08,1.77815125,2.176091259,2.176091259,0.397940009,0.397940009
1_control,1,7,7,ancestral,7,11,9,9,NA,1.00E+06,1.10E+08,9.00E+07,9.00E+07,0,2.00E+08,1.643452676,1.462880816,1.462880816,-0.180571861,-0.180571861
1_control,1,8,8,ancestral,8,19,32,32,NA,1.00E+06,1.90E+08,3.20E+08,3.20E+08,0,5.10E+08,2.500602351,1.973671061,1.973671061,-0.526931289,-0.526931289
1_control,1,9,9,ancestral,9,9,13,13,NA,1.00E+06,9.00E+07,1.30E+08,1.30E+08,0,2.20E+08,1.77815125,2.159700843,2.159700843,0.381549592,0.381549592
