Treatment,Timepoint,Replicate,BIM_mix,Escape_phage,Tracked_BIM,SM_count,CRISPR_count,BIM_count,white_count,dilution,SM_CFU,CRISPR_CFU,BIM_CFU,white_CFU,total_CFU,mSM,mCRISPR,mBIM,rCRISPR,rBIM
1_control,1,10,10,ancestral,10,12,15,15,NA,1.00E+06,1.20E+08,1.50E+08,1.50E+08,0,2.70E+08,2.037788561,2.029963223,2.029963223,-0.007825338,-0.007825338
1_control,1,11,11,ancestral,11,15,15,15,NA,1.00E+06,1.50E+08,1.50E+08,1.50E+08,0,3.00E+08,2.134698574,2.096910013,2.096910013,-0.037788561,-0.037788561
1_control,1,12,12,ancestral,12,18,23,23,NA,1.00E+06,1.80E+08,2.30E+08,2.30E+08,0,4.10E+08,2.109144469,2.082974235,2.082974235,-0.026170234,-0.026170234
1_control,1,13,13,ancestral,13,15,11,11,NA,1.00E+06,1.50E+08,1.10E+08,1.10E+08,0,2.60E+08,1.713693261,2.041392685,2.041392685,0.327699424,0.327699424
1_control,1,14,14,ancestral,14,18,26,26,NA,1.00E+06,1.80E+08,2.60E+08,2.60E+08,0,4.40E+08,2.109144469,2.414973348,2.414973348,0.305828879,0.305828879
1_control,1,15,15,ancestral,15,22,10,10,NA,1.00E+06,2.20E+08,1.00E+08,1.00E+08,0,3.20E+08,1.880024683,1.698970004,1.698970004,-0.181054679,-0.181054679
1_control,1,16,16,ancestral,16,13,22,22,NA,1.00E+06,1.30E+08,2.20E+08,2.20E+08,0,3.50E+08,1.967815317,1.865301426,1.865301426,-0.102513891,-0.102513891
1_control,1,17,17,ancestral,17,19,17,17,NA,1.00E+06,1.90E+08,1.70E+08,1.70E+08,0,3.60E+08,2.237360916,2.189056236,2.189056236,-0.04830468,-0.04830468
1_control,1,18,18,ancestral,18,17,23,23,NA,1.00E+06,1.70E+08,2.30E+08,2.30E+08,0,4.00E+08,1.799085157,2.039508541,2.039508541,0.240423384,0.240423384
1_control,1,19,19,ancestral,19,13,9,9,NA,1.00E+06,1.30E+08,9.00E+07,9.00E+07,0,2.20E+08,1.937852093,2.109144469,2.109144469,0.171292376,0.171292376
1_control,1,20,20,ancestral,20,27,23,23,NA,1.00E+06,2.70E+08,2.30E+08,2.30E+08,0,5.00E+08,2.227243782,2.247784484,2.247784484,0.020540702,0.020540702
1_control,1,21,21,ancestral,21,11,4,4,NA,1.00E+06,1.10E+08,4.00E+07,4.00E+07,0,1.50E+08,2.196294645,1.425968732,1.425968732,-0.770325913,-0.770325913
1_control,1,22,22,ancestral,22,9,23,23,NA,1.00E+06,9.00E+07,2.30E+08,2.30E+08,0,3.20E+08,1.808114474,2.157607853,2.157607853,0.34949338,0.34949338
1_control,1,23,23,ancestral,23,10,18,18,NA,1.00E+06,1.00E+08,1.80E+08,1.80E+08,0,2.80E+08,1.958607315,1.976518904,1.976518904,0.017911589,0.017911589
1_control,1,24,24,ancestral,24,33,8,8,NA,1.00E+06,3.30E+08,8.00E+07,8.00E+07,0,4.10E+08,2.916453949,2.124938737,2.124938737,-0.791515212,-0.791515212
1_control,2,1,1,ancestral,1,52,49,49,NA,1.00E+06,5.20E+08,4.90E+08,4.90E+08,0,1.01E+09,0.159700843,-0.008773924,-0.008773924,-0.168474767,-0.168474767
1_control,2,2,2,ancestral,2,85,17,17,NA,1.00E+06,8.50E+08,1.70E+08,1.70E+08,0,1.02E+09,0.698970004,0.452297671,0.452297671,-0.246672333,-0.246672333
1_control,2,3,3,ancestral,3,88,4,4,NA,1.00E+06,8.80E+08,4.00E+07,4.00E+07,0,9.20E+08,0.798354636,-0.829303773,-0.829303773,-1.627658409,-1.627658409
1_control,2,4,4,ancestral,4,206,12,12,NA,1.00E+06,2.06E+09,1.20E+08,1.20E+08,0,2.18E+09,0.933655979,-0.636822098,-0.636822098,-1.570478076,-1.570478076
1_control,2,5,5,ancestral,5,72,24,24,NA,1.00E+06,7.20E+08,2.40E+08,2.40E+08,0,9.60E+08,0.442359148,-0.06694679,-0.06694679,-0.509305938,-0.509305938
1_control,2,6,6,ancestral,6,26,3,3,NA,1.00E+06,2.60E+08,3.00E+07,3.00E+07,0,2.90E+08,0.335792102,-0.77815125,-0.77815125,-1.113943352,-1.113943352
1_control,2,7,7,ancestral,7,23,0,0,NA,1.00E+06,2.30E+08,1,1,0,2.30E+08,0.320335151,-7.954242509,-7.954242509,-8.27457766,-8.27457766
1_control,2,8,8,ancestral,8,23,6,6,NA,1.00E+06,2.30E+08,6.00E+07,6.00E+07,0,2.90E+08,0.082974235,-0.726998728,-0.726998728,-0.809972963,-0.809972963
1_control,2,9,9,ancestral,9,29,2,2,NA,1.00E+06,2.90E+08,2.00E+07,2.00E+07,0,3.10E+08,0.508155488,-0.812913357,-0.812913357,-1.321068845,-1.321068845
1_control,2,10,10,ancestral,10,73,12,12,NA,1.00E+06,7.30E+08,1.20E+08,1.20E+08,0,8.50E+08,0.784141614,-0.096910013,-0.096910013,-0.881051627,-0.881051627
1_control,2,11,11,ancestral,11,52,10,10,NA,1.00E+06,5.20E+08,1.00E+08,1.00E+08,0,6.20E+08,0.539912085,-0.176091259,-0.176091259,-0.716003344,-0.716003344
1_control,2,12,12,ancestral,12,62,2,2,NA,1.00E+06,6.20E+08,2.00E+07,2.00E+07,0,6.40E+08,0.537119184,-1.06069784,-1.06069784,-1.597817025,-1.597817025
1_control,2,13,13,ancestral,13,90,3,3,NA,1.00E+06,9.00E+08,3.00E+07,3.00E+07,0,9.30E+08,0.77815125,-0.56427143,-0.56427143,-1.342422681,-1.342422681
1_control,2,14,14,ancestral,14,80,0,0,NA,1.00E+06,8.00E+08,1,1,0,8.00E+08,0.647817482,-8.414973348,-8.414973348,-9.06279083,-9.06279083
1_control,2,15,15,ancestral,15,128,30,30,NA,1.00E+06,1.28E+09,3.00E+08,3.00E+08,0,1.58E+09,0.764787289,0.477121255,0.477121255,-0.287666034,-0.287666034
1_control,2,16,16,ancestral,16,55,11,11,NA,1.00E+06,5.50E+08,1.10E+08,1.10E+08,0,6.60E+08,0.626419337,-0.301029996,-0.301029996,-0.927449333,-0.927449333
1_control,2,17,17,ancestral,1,45,15,15,NA,1.00E+06,4.50E+08,1.50E+08,1.50E+08,0,6.00E+08,0.374458913,-0.054357662,-0.054357662,-0.428816575,-0.428816575
1_control,2,18,18,ancestral,4,72,5,5,NA,1.00E+06,7.20E+08,5.00E+07,5.00E+07,0,7.70E+08,0.626883575,-0.662757832,-0.662757832,-1.289641407,-1.289641407
1_control,2,19,19,ancestral,7,17,1,1,NA,1.00E+06,1.70E+08,1.00E+07,1.00E+07,0,1.80E+08,0.116505569,-0.954242509,-0.954242509,-1.070748079,-1.070748079
1_control,2,20,20,ancestral,10,46,46,46,NA,1.00E+06,4.60E+08,4.60E+08,4.60E+08,0,9.20E+08,0.231394068,0.301029996,0.301029996,0.069635928,0.069635928
1_control,2,21,21,ancestral,14,23,2,2,NA,1.00E+06,2.30E+08,2.00E+07,2.00E+07,0,2.50E+08,0.320335151,-0.301029996,-0.301029996,-0.621365147,-0.621365147
1_control,2,22,22,ancestral,17,45,2,2,NA,1.00E+06,4.50E+08,2.00E+07,2.00E+07,0,4.70E+08,0.698970004,-1.06069784,-1.06069784,-1.759667845,-1.759667845
1_control,2,23,23,ancestral,19,75,1,1,NA,1.00E+06,7.50E+08,1.00E+07,1.00E+07,0,7.60E+08,0.875061263,-1.255272505,-1.255272505,-2.130333768,-2.130333768
1_control,2,24,24,ancestral,22,108,2,2,NA,1.00E+06,1.08E+09,2.00E+07,2.00E+07,0,1.10E+09,0.514909816,-0.602059991,-0.602059991,-1.116969807,-1.116969807
1_control,3,1,1,ancestral,1,12,17,17,NA,1.00E+06,1.20E+08,1.70E+08,1.70E+08,0,2.90E+08,-0.636822098,-0.459747159,-0.459747159,0.177074939,0.177074939
1_control,3,2,2,ancestral,4,19,4,4,NA,1.00E+06,1.90E+08,4.00E+07,4.00E+07,0,2.30E+08,-0.650665325,-0.62838893,-0.62838893,0.022276395,0.022276395
1_control,3,3,3,ancestral,7,34,0,0,NA,1.00E+06,3.40E+08,1,1,0,3.40E+08,-0.413003755,-7.602059991,-7.602059991,-7.189056236,-7.189056236
1_control,3,4,4,ancestral,10,33,1,1,NA,1.00E+06,3.30E+08,1.00E+07,1.00E+07,0,3.40E+08,-0.79535328,-1.079181246,-1.079181246,-0.283827966,-0.283827966
1_control,3,5,5,ancestral,14,23,36,36,NA,1.00E+06,2.30E+08,3.60E+08,3.60E+08,0,5.90E+08,-0.49560466,0.176091259,0.176091259,0.671695919,0.671695919
1_control,3,6,6,ancestral,17,16,0,0,NA,1.00E+06,1.60E+08,1,1,0,1.60E+08,-0.210853365,-7.477121255,-7.477121255,-7.266267889,-7.266267889
1_control,3,7,7,ancestral,19,29,1,1,NA,1.00E+06,2.90E+08,1.00E+07,1.00E+07,0,3.00E+08,0.100670162,7,7,6.899329838,6.899329838
1_control,3,8,8,ancestral,22,23,1,1,NA,1.00E+06,2.30E+08,1.00E+07,1.00E+07,0,2.40E+08,0,-0.77815125,-0.77815125,-0.77815125,-0.77815125
1_control,3,9,9,ancestral,1,40,4,4,NA,1.00E+06,4.00E+08,4.00E+07,4.00E+07,0,4.40E+08,0.139661993,0.301029996,0.301029996,0.161368002,0.161368002
1_control,3,10,10,ancestral,4,36,5,5,NA,1.00E+06,3.60E+08,5.00E+07,5.00E+07,0,4.10E+08,-0.307020359,-0.380211242,-0.380211242,-0.073190882,-0.073190882
1_control,3,11,11,ancestral,7,21,5,5,NA,1.00E+06,2.10E+08,5.00E+07,5.00E+07,0,2.60E+08,-0.393784049,-0.301029996,-0.301029996,0.092754053,0.092754053
1_control,3,12,12,ancestral,10,20,1,1,NA,1.00E+06,2.00E+08,1.00E+07,1.00E+07,0,2.10E+08,-0.491361694,-0.301029996,-0.301029996,0.190331698,0.190331698
1_control,3,13,13,ancestral,14,110,8,8,NA,1.00E+06,1.10E+09,8.00E+07,8.00E+07,0,1.18E+09,0.087150176,0.425968732,0.425968732,0.338818557,0.338818557
1_control,3,14,14,ancestral,17,47,4,4,NA,1.00E+06,4.70E+08,4.00E+07,4.00E+07,0,5.10E+08,-0.230992129,7.602059991,7.602059991,7.83305212,7.83305212
1_control,3,15,15,ancestral,19,192,8,8,NA,1.00E+06,1.92E+09,8.00E+07,8.00E+07,0,2.00E+09,0.176091259,-0.574031268,-0.574031268,-0.750122527,-0.750122527
1_control,3,16,16,ancestral,22,528,120,120,NA,1.00E+06,5.28E+09,1.20E+09,1.20E+09,0,6.48E+09,0.982271233,1.037788561,1.037788561,0.055517328,0.055517328
1_control,3,17,17,ancestral,1,64,17,17,NA,1.00E+06,6.40E+08,1.70E+08,1.70E+08,0,8.10E+08,0.15296746,0.054357662,0.054357662,-0.098609798,-0.098609798
1_control,3,18,18,ancestral,4,58,2,2,NA,1.00E+06,5.80E+08,2.00E+07,2.00E+07,0,6.00E+08,-0.093904503,-0.397940009,-0.397940009,-0.304035506,-0.304035506
1_control,3,19,19,ancestral,7,46,4,4,NA,1.00E+06,4.60E+08,4.00E+07,4.00E+07,0,5.00E+08,0.43230891,0.602059991,0.602059991,0.169751081,0.169751081
1_control,3,20,20,ancestral,10,25,32,32,NA,1.00E+06,2.50E+08,3.20E+08,3.20E+08,0,5.70E+08,-0.264817823,-0.157607853,-0.157607853,0.10720997,0.10720997
1_control,3,21,21,ancestral,14,134,7,7,NA,1.00E+06,1.34E+09,7.00E+07,7.00E+07,0,1.41E+09,0.765376962,0.544068044,0.544068044,-0.221308918,-0.221308918
1_control,3,22,22,ancestral,17,69,11,11,NA,1.00E+06,6.90E+08,1.10E+08,1.10E+08,0,8.00E+08,0.185636577,0.740362689,0.740362689,0.554726113,0.554726113
1_control,3,23,23,ancestral,19,33,2,2,NA,1.00E+06,3.30E+08,2.00E+07,2.00E+07,0,3.50E+08,-0.356547324,0.301029996,0.301029996,0.657577319,0.657577319
1_control,3,24,24,ancestral,22,26,2,2,NA,1.00E+06,2.60E+08,2.00E+07,2.00E+07,0,2.80E+08,-0.618450408,0,0,0.618450408,0.618450408
12,0,1,01-Dec,1,1,15,25,1,24,10000,1500000,2500000,1.00E+05,2400000,4.00E+06,,,,0,0
12,0,2,01-Dec,4,4,12,17,2,15,10000,1200000,1700000,2.00E+05,1500000,2900000,,,,0,0
12,0,3,01-Dec,7,7,NA,0,NA,NA,NA,1,1,1,0,0,,,,0,0
12,0,4,01-Dec,10,10,28,26,2,24,1000,280000,260000,20000,240000,540000,,,,0,0
12,0,5,13-24,14,14,31,18,3,15,10000,3100000,1800000,3.00E+05,1500000,4900000,,,,0,0
12,0,6,13-25,17,17,29,28,5,23,1000,290000,280000,50000,230000,570000,,,,0,0
12,0,7,13-26,19,19,20,26,1,25,1000,2.00E+05,260000,10000,250000,460000,,,,0,0
12,0,8,13-27,22,22,21,19,2,17,10000,2100000,1900000,2.00E+05,1700000,4.00E+06,,,,0,0
12,1,1,01-Dec,1,1,32,48,3,45,1.00E+06,3.20E+08,4.80E+08,3.00E+07,450000000,8.00E+08,2.329058719,2.283301229,2.477121255,-0.045757491,0.193820026
12,1,2,01-Dec,4,4,20,24,2,22,1.00E+06,2.00E+08,2.40E+08,3.00E+07,220000000,4.40E+08,2.22184875,2.14976232,2.176091259,-0.072086429,0.026328939
12,1,3,01-Dec,7,7,40,34,4,30,1.00E+05,4.00E+07,3.40E+07,2.00E+06,30000000,7.40E+07,7.602059991,7.531478917,6.301029996,-0.070581074,-1.230448921
12,1,4,01-Dec,10,10,37,29,2,27,1.00E+06,3.70E+08,2.90E+08,2.00E+07,270000000,6.60E+08,3.121043693,3.04742465,3,-0.073619043,-0.04742465
12,1,5,13-24,14,14,52,52,2,50,1.00E+06,5.20E+08,5.20E+08,2.00E+07,500000000,1.04E+09,2.22464165,2.460730839,1.823908741,0.236089189,-0.636822098
12,1,6,13-25,17,17,22,24,3,21,1.00E+06,2.20E+08,2.40E+08,2.00E+07,210000000,4.60E+08,2.880024683,2.93305321,2.602059991,0.053028527,-0.330993219
12,1,7,13-26,19,19,12,8,2,6,1.00E+06,1.20E+08,8.00E+07,3.00E+07,60000000,2.00E+08,2.77815125,2.488116639,3.477121255,-0.290034611,0.989004616
12,1,8,13-27,22,22,25,23,2,21,1.00E+06,2.50E+08,2.30E+08,2.00E+07,210000000,4.80E+08,2.075720714,2.082974235,2,0.007253521,-0.082974235
12,2,1,01-Dec,1,1,37,50,1,49,1.00E+06,3.70E+08,5.00E+08,1.00E+07,490000000,8.70E+08,0.063051746,0.017728767,-0.477121255,-0.045322979,-0.494850022
12,2,2,01-Dec,4,4,43,38,1,37,1.00E+06,4.30E+08,3.80E+08,1.00E+07,370000000,8.10E+08,0.33243846,0.199572355,-0.477121255,-0.132866105,-0.67669361
12,2,3,01-Dec,7,7,90,64,2,62,1.00E+06,9.00E+08,6.40E+08,2.00E+07,620000000,1.54E+09,1.352182518,1.274701057,1,-0.077481461,-0.274701057
12,2,4,01-Dec,10,10,NA,0,NA,NA,NA,1,1,1,0,0,-8.568201724,-8.462397998,-7.301029996,0.105803726,1.161368002
12,2,5,13-24,14,14,106,47,5,42,1.00E+06,1.06E+09,4.70E+08,5.00E+07,420000000,1.53E+09,0.309302522,-0.043905486,0.397940009,-0.353208007,0.441845494
12,2,6,13-25,17,17,30,12,1,11,1.00E+06,3.00E+08,1.20E+08,1.00E+07,110000000,4.20E+08,0.134698574,-0.301029996,-0.301029996,-0.43572857,0
12,2,7,13-26,19,19,23,22,5,17,1.00E+06,2.30E+08,2.20E+08,5.00E+07,170000000,4.50E+08,0.28254659,0.439332694,0.22184875,0.156786104,-0.217483944
12,2,8,13-27,22,22,110,67,3,64,1.00E+06,1.10E+09,6.70E+08,3.00E+07,640000000,1.77E+09,0.643452676,0.464346967,0.176091259,-0.17910571,-0.288255708
12,3,1,01-Dec,1,1,NA,0,NA,NA,NA,1,1,1,0,0,-8.568201724,-8.698970004,-7,-0.13076828,1.698970004
12,3,2,01-Dec,4,4,NA,0,NA,NA,NA,1,1,1,0,0,-8.633468456,-8.579783597,-7,0.053684859,1.579783597
12,3,3,01-Dec,7,7,20,10,1,9,1.00E+06,2.00E+08,1.00E+08,1.00E+07,90000000,3.00E+08,-0.653212514,-0.806179974,-0.301029996,-0.15296746,0.505149978
12,3,4,01-Dec,10,10,NA,0,NA,NA,NA,1,1,1,0,0,0,0,0,0,0
12,3,5,13-24,14,14,12,10,1,9,1.00E+06,1.20E+08,1.00E+08,1.00E+07,90000000,2.20E+08,-0.946124619,-0.672097858,-0.698970004,0.274026761,-0.026872146
12,3,6,13-25,17,17,9,12,1,11,1.00E+06,9.00E+07,1.20E+08,1.00E+07,110000000,2.10E+08,-0.522878745,0,0,0.522878745,0
12,3,7,13-26,19,19,12,13,5,8,1.00E+06,1.20E+08,1.30E+08,5.00E+07,80000000,2.50E+08,-0.28254659,-0.228479329,0,0.054067261,0.228479329
12,3,8,13-27,22,22,25,15,2,13,1.00E+06,2.50E+08,1.50E+08,2.00E+07,130000000,4.00E+08,-0.643452676,-0.649983544,-0.176091259,-0.006530867,0.473892285
24,0,1,Jan-24,1,1,23,13,1,12,10000,2300000,1300000,1.00E+05,1200000,3600000,,,,0,0
24,0,2,Jan-24,4,4,35,50,7,43,1000,350000,5.00E+05,70000,430000,850000,,,,0,0
24,0,3,Jan-24,7,7,11,11,1,10,10000,1100000,1100000,1.00E+05,1000000,2200000,,,,0,0
24,0,4,Jan-24,10,10,21,31,2,29,1000,210000,310000,20000,290000,520000,,,,0,0
24,0,5,Jan-24,13,13,31,18,3,15,1000,310000,180000,30000,150000,490000,,,,0,0
24,0,6,Jan-24,16,16,42,51,3,48,1000,420000,510000,30000,480000,930000,,,,0,0
24,0,7,Jan-24,19,19,32,62,1,61,1000,320000,620000,10000,610000,940000,,,,0,0
24,0,8,Jan-24,22,22,27,48,3,45,1000,270000,480000,30000,450000,750000,,,,0,0
24,1,1,Jan-24,1,1,39,43,4,39,1.00E+06,3.90E+08,4.30E+08,4.00E+07,390000000,8.20E+08,2.229336771,2.519525103,2.602059991,0.290188332,0.082534888
24,1,2,Jan-24,4,4,36,23,1,22,1.00E+06,3.60E+08,2.30E+08,1.00E+07,220000000,5.90E+08,3.012234456,2.662757832,2.15490196,-0.349476625,-0.507855872
24,1,3,Jan-24,7,7,35,46,2,44,1.00E+06,3.50E+08,4.60E+08,2.00E+07,440000000,8.10E+08,2.502675359,2.621365147,2.301029996,0.118689787,-0.320335151
24,1,4,Jan-24,10,10,63,53,1,52,1.00E+05,6.30E+07,5.30E+07,1.00E+06,52000000,1.16E+08,2.477121255,2.232914176,1.698970004,-0.244207079,-0.533944171
24,1,5,Jan-24,13,13,73,33,2,31,1.00E+06,7.30E+08,3.30E+08,2.00E+07,310000000,1.06E+09,3.371961166,3.263241435,2.823908741,-0.108719732,-0.439332694
24,1,6,Jan-24,16,16,36,36,1,35,1.00E+05,3.60E+07,3.60E+07,1.00E+06,35000000,7.20E+07,1.93305321,1.848732325,1.522878745,-0.084320886,-0.325853579
