Treatment,Timepoint,Replicate,BIM_mix,Escape_phage,Tracked_BIM,SM_count,CRISPR_count,BIM_count,white_count,dilution,SM_CFU,CRISPR_CFU,BIM_CFU,white_CFU,total_CFU,mSM,mCRISPR,mBIM,rCRISPR,rBIM
24,1,7,Jan-24,19,19,30,40,1,39,1.00E+06,3.00E+08,4.00E+08,1.00E+07,390000000,7.00E+08,2.971971276,2.809668302,3,-0.162302975,0.190331698
24,1,8,Jan-24,22,22,16,17,1,16,1.00E+06,1.60E+08,1.70E+08,1.00E+07,160000000,3.30E+08,2.772756218,2.549207684,2.522878745,-0.223548534,-0.026328939
24,2,1,Jan-24,1,1,33,25,2,23,1.00E+06,3.30E+08,2.50E+08,2.00E+07,230000000,5.80E+08,-0.072550667,-0.235528447,-0.301029996,-0.16297778,-0.065501549
24,2,2,Jan-24,4,4,24,19,2,17,1.00E+06,2.40E+08,1.90E+08,2.00E+07,170000000,4.30E+08,-0.176091259,-0.082974235,0.301029996,0.093117024,0.384004231
24,2,3,Jan-24,7,7,NA,0,NA,NA,NA,1,1,1,0,0,-8.544068044,-8.662757832,-7.301029996,-0.118689787,1.361727836
24,2,4,Jan-24,10,10,27,18,1,17,1.00E+06,2.70E+08,1.80E+08,1.00E+07,170000000,4.50E+08,0.632023215,0.530996636,1,-0.101026579,0.469003364
24,2,5,Jan-24,13,13,223,10,1,9,1.00E+06,2.23E+09,1.00E+08,1.00E+07,90000000,2.33E+09,0.484982003,-0.51851394,-0.301029996,-1.003495943,0.217483944
24,2,6,Jan-24,16,16,48,55,3,52,1.00E+06,4.80E+08,5.50E+08,3.00E+07,520000000,1.03E+09,1.124938737,1.184060189,1.477121255,0.059121452,0.293061066
24,2,7,Jan-24,19,19,42,38,1,37,1.00E+06,4.20E+08,3.80E+08,1.00E+07,370000000,8.00E+08,0.146128036,-0.022276395,0,-0.16840443,0.022276395
24,2,8,Jan-24,22,22,18,23,1,22,1.00E+06,1.80E+08,2.30E+08,1.00E+07,220000000,4.10E+08,0.051152522,0.131278915,0,0.080126392,-0.131278915
24,3,1,Jan-24,1,1,NA,0,NA,NA,NA,1,1,1,0,0,-8.51851394,-8.397940009,-7.301029996,0.120573931,1.096910013
24,3,2,Jan-24,4,4,8,23,1,22,1.00E+06,8.00E+07,2.30E+08,1.00E+07,220000000,3.10E+08,-0.477121255,0.082974235,-0.301029996,0.56009549,-0.384004231
24,3,3,Jan-24,7,7,NA,0,NA,NA,NA,1,1,1,0,0,0,0,0,0,0
24,3,4,Jan-24,10,10,49,29,1,28,1.00E+06,4.90E+08,2.90E+08,1.00E+07,280000000,7.80E+08,0.258832316,0.207125493,0,-0.051706823,-0.207125493
24,3,5,Jan-24,13,13,20,18,3,15,1.00E+06,2.00E+08,1.80E+08,3.00E+07,150000000,3.80E+08,-1.047274867,0.255272505,0.477121255,1.302547372,0.22184875
24,3,6,Jan-24,16,16,NA,0,NA,NA,NA,1,1,1,0,0,-8.681241237,-8.740362689,-7.477121255,-0.059121452,1.263241435
24,3,7,Jan-24,19,19,11,16,4,12,1.00E+06,1.10E+08,1.60E+08,4.00E+07,120000000,2.70E+08,-0.581856605,-0.375663614,0.602059991,0.206192991,0.977723605
24,3,8,Jan-24,22,22,51,39,2,37,1.00E+06,5.10E+08,3.90E+08,2.00E+07,370000000,9.00E+08,0.452297671,0.229336771,0.301029996,-0.2229609,0.071693225
24_control,0,1,Jan-24,ancestral,1,22,12,1,11,10000,2200000,1200000,1.00E+05,1100000,3400000,,,,0,0
24_control,0,2,Jan-24,ancestral,4,37,60,6,54,1000,370000,6.00E+05,60000,540000,970000,,,,0,0
24_control,0,3,Jan-24,ancestral,7,NA,0,NA,NA,NA,1,1,1,0,0,,,,0,0
24_control,0,4,Jan-24,ancestral,10,10,20,4,16,1000,1.00E+05,2.00E+05,40000,160000,3.00E+05,,,,0,0
24_control,0,5,Jan-24,ancestral,13,16,22,2,20,10000,1600000,2200000,2.00E+05,2000000,3800000,,,,0,0
24_control,0,6,Jan-24,ancestral,16,6,16,1,15,10000,6.00E+05,1600000,1.00E+05,1500000,2200000,,,,0,0
24_control,0,7,Jan-24,ancestral,19,6,14,1,13,10000,6.00E+05,1400000,1.00E+05,1300000,2.00E+06,,,,0,0
24_control,0,8,Jan-24,ancestral,22,NA,0,NA,NA,NA,1,1,1,0,0,,,,0,0
24_control,1,1,Jan-24,ancestral,1,NA,0,NA,NA,NA,1,1,1,0,0,-6.342422681,-6.079181246,-5,0.263241435,1.079181246
24_control,1,2,Jan-24,ancestral,4,38,33,2,31,1.00E+06,3.80E+08,3.30E+08,2.00E+07,310000000,7.10E+08,3.011581873,2.740362689,2.522878745,-0.271219183,-0.217483944
24_control,1,3,Jan-24,ancestral,7,33,23,1,22,1.00E+06,3.30E+08,2.30E+08,1.00E+07,220000000,5.60E+08,8.51851394,8.361727836,7,-0.156786104,-1.361727836
24_control,1,4,Jan-24,ancestral,10,11,14,1,13,1.00E+06,1.10E+08,1.40E+08,1.00E+07,130000000,2.50E+08,3.041392685,2.84509804,2.397940009,-0.196294645,-0.447158031
24_control,1,5,Jan-24,ancestral,13,30,60,3,57,1.00E+06,3.00E+08,6.00E+08,3.00E+07,570000000,9.00E+08,2.273001272,2.43572857,2.176091259,0.162727297,-0.259637311
24_control,1,6,Jan-24,ancestral,16,18,24,2,22,1.00E+05,1.80E+07,2.40E+07,2.00E+06,22000000,4.20E+07,1.477121255,1.176091259,1.301029996,-0.301029996,0.124938737
24_control,1,7,Jan-24,ancestral,19,27,34,1,33,1.00E+06,2.70E+08,3.40E+08,1.00E+07,330000000,6.10E+08,2.653212514,2.385350881,2,-0.267861632,-0.385350881
24_control,1,8,Jan-24,ancestral,22,19,20,1,19,1.00E+06,1.90E+08,2.00E+08,1.00E+07,190000000,3.90E+08,8.278753601,8.301029996,7,0.022276395,-1.301029996
24_control,2,1,Jan-24,ancestral,1,31,16,3,13,1.00E+06,3.10E+08,1.60E+08,3.00E+07,130000000,4.70E+08,8.491361694,8.204119983,7.477121255,-0.287241711,-0.726998728
24_control,2,2,Jan-24,ancestral,4,52,31,3,28,1.00E+06,5.20E+08,3.10E+08,3.00E+07,280000000,8.30E+08,0.136219747,-0.027152246,0.176091259,-0.163371993,0.203243505
24_control,2,3,Jan-24,ancestral,7,140,129,3,126,1.00E+06,1.40E+09,1.29E+09,3.00E+07,1260000000,2.69E+09,0.627614096,0.748861874,0.477121255,0.121247778,-0.27174062
24_control,2,4,Jan-24,ancestral,10,36,20,1,19,1.00E+06,3.60E+08,2.00E+08,1.00E+07,190000000,5.60E+08,0.514909816,0.15490196,0,-0.360007856,-0.15490196
24_control,2,5,Jan-24,ancestral,13,96,98,2,96,1.00E+06,9.60E+08,9.80E+08,2.00E+07,960000000,1.94E+09,0.505149978,0.213074825,-0.176091259,-0.292075153,-0.389166084
24_control,2,6,Jan-24,ancestral,16,25,36,2,34,1.00E+06,2.50E+08,3.60E+08,2.00E+07,340000000,6.10E+08,1.142667504,1.176091259,1,0.033423755,-0.176091259
24_control,2,7,Jan-24,ancestral,19,30,25,1,24,1.00E+06,3.00E+08,2.50E+08,1.00E+07,240000000,5.50E+08,0.045757491,-0.133538908,0,-0.179296399,0.133538908
24_control,2,8,Jan-24,ancestral,22,49,52,3,49,1.00E+06,4.90E+08,5.20E+08,3.00E+07,490000000,1.01E+09,0.411442479,0.414973348,0.477121255,0.003530869,0.062147907
24_control,3,1,Jan-24,ancestral,1,23,19,2,17,1.00E+06,2.30E+08,1.90E+08,2.00E+07,170000000,4.20E+08,-0.129633858,0.074633618,-0.176091259,0.204267476,-0.250724877
24_control,3,2,Jan-24,ancestral,4,42,62,7,55,1.00E+06,4.20E+08,6.20E+08,7.00E+07,550000000,1.04E+09,-0.092754053,0.301029996,0.367976785,0.393784049,0.06694679
24_control,3,3,Jan-24,ancestral,7,NA,0,NA,NA,NA,1,1,1,0,0,-9.146128036,-9.11058971,-7.477121255,0.035538325,1.633468456
24_control,3,4,Jan-24,ancestral,10,27,20,1,19,1.00E+06,2.70E+08,2.00E+08,1.00E+07,190000000,4.70E+08,-0.124938737,0,0,0.124938737,0
24_control,3,5,Jan-24,ancestral,13,NA,0,NA,NA,NA,1,1,1,0,0,-8.982271233,-8.991226076,-7.301029996,-0.008954843,1.69019608
24_control,3,6,Jan-24,ancestral,16,NA,0,NA,NA,NA,1,1,1,0,0,-8.397940009,-8.556302501,-7.301029996,-0.158362492,1.255272505
24_control,3,7,Jan-24,ancestral,19,73,56,4,52,1.00E+06,7.30E+08,5.60E+08,4.00E+07,520000000,1.29E+09,0.386201605,0.350248018,0.602059991,-0.035953587,0.251811973
24_control,3,8,Jan-24,ancestral,22,19,15,2,13,1.00E+06,1.90E+08,1.50E+08,2.00E+07,130000000,3.40E+08,-0.411442479,-0.539912085,-0.176091259,-0.128469606,0.363820826
3,0,1,01-Mar,1,1,21,10,8,2,10000,2100000,1.00E+06,8.00E+05,200000,3100000,,,,0,0
3,0,2,04-Jun,4,4,8,37,8,29,10000,8.00E+05,3700000,8.00E+05,2900000,4500000,,,,0,0
3,0,3,07-Sep,7,7,11,22,8,14,10000,1100000,2200000,8.00E+05,1400000,3300000,,,,0,0
3,0,4,Oct-13,10,10,11,14,4,10,10000,1100000,1400000,4.00E+05,1000000,2500000,,,,0,0
3,0,5,14-16,14,14,11,9,3,6,10000,1100000,9.00E+05,3.00E+05,600000,2.00E+06,,,,0,0
3,0,6,17-19,17,17,12,10,3,7,10000,1200000,1.00E+06,3.00E+05,700000,2200000,,,,0,0
3,0,7,19-21,19,19,12,14,3,11,10000,1200000,1400000,3.00E+05,1100000,2600000,,,,0,0
3,0,8,22-24,22,22,17,11,5,6,10000,1700000,1100000,5.00E+05,600000,2800000,,,,0,0
3,1,1,01-Mar,1,1,452,176,36,140,1.00E+06,4.52E+09,1.76E+09,3.60E+08,1400000000,6.28E+09,3.33291914,3.245512668,2.653212514,-0.087406472,-0.592300154
3,1,2,04-Jun,4,4,19,16,0,16,1.00E+06,1.90E+08,1.60E+08,1,160000000,3.50E+08,2.375663614,1.635918259,-5.903089987,-0.739745355,-7.539008246
3,1,3,07-Sep,7,7,14,14,1,13,1.00E+06,1.40E+08,1.40E+08,1.00E+07,130000000,2.80E+08,2.104735351,1.803705355,1.096910013,-0.301029996,-0.706795342
3,1,4,Oct-13,10,10,15,10,0,10,1.00E+06,1.50E+08,1.00E+08,1,100000000,2.50E+08,2.134698574,1.853871964,-5.602059991,-0.28082661,-7.455931956
3,1,5,14-16,14,14,16,16,1,15,1.00E+06,1.60E+08,1.60E+08,1.00E+07,150000000,3.20E+08,2.162727297,2.249877473,1.522878745,0.087150176,-0.726998728
3,1,6,17-19,17,17,18,10,1,9,1.00E+06,1.80E+08,1.00E+08,1.00E+07,90000000,2.80E+08,2.176091259,2,1.522878745,-0.176091259,-0.477121255
3,1,7,19-21,19,19,13,18,4,14,1.00E+06,1.30E+08,1.80E+08,4.00E+07,140000000,3.10E+08,2.034762106,2.109144469,2.124938737,0.074382363,0.015794267
3,1,8,22-24,22,22,19,10,1,9,1.00E+06,1.90E+08,1.00E+08,1.00E+07,90000000,2.90E+08,2.04830468,1.958607315,1.301029996,-0.089697365,-0.657577319
3,2,1,01-Mar,1,1,65,6,1,5,1.00E+06,6.50E+08,6.00E+07,1.00E+07,50000000,7.10E+08,-0.842225078,-1.467361417,-1.556302501,-0.625136339,-0.088941083
3,2,2,04-Jun,4,4,23,39,0,39,1.00E+06,2.30E+08,3.90E+08,1,390000000,6.20E+08,0.082974235,0.386944624,0,0.303970389,-0.386944624
3,2,3,07-Sep,7,7,42,31,4,27,1.00E+06,4.20E+08,3.10E+08,4.00E+07,270000000,7.30E+08,0.477121255,0.345233658,0.602059991,-0.131887597,0.256826333
3,2,4,Oct-13,10,10,41,15,0,15,1.00E+06,4.10E+08,1.50E+08,1,150000000,5.60E+08,0.436692598,0.176091259,0,-0.260601339,-0.176091259
3,2,5,14-16,14,14,40,19,2,17,1.00E+06,4.00E+08,1.90E+08,2.00E+07,170000000,5.90E+08,0.397940009,0.074633618,0.301029996,-0.32330639,0.226396377
3,2,6,17-19,17,17,32,25,3,22,1.00E+06,3.20E+08,2.50E+08,3.00E+07,220000000,5.70E+08,0.249877473,0.397940009,0.477121255,0.148062535,0.079181246
3,2,7,19-21,19,19,42,24,20,4,1.00E+06,4.20E+08,2.40E+08,2.00E+08,40000000,6.60E+08,0.509305938,0.124938737,0.698970004,-0.384367201,0.574031268
3,2,8,22-24,22,22,43,20,0,20,1.00E+06,4.30E+08,2.00E+08,1,200000000,6.30E+08,0.354714855,0.301029996,-7,-0.053684859,-7.301029996
3,3,1,01-Mar,1,1,57,2,0,2,1.00E+06,5.70E+08,2.00E+07,1,20000000,5.90E+08,-0.057038501,-0.477121255,-7,-0.420082754,-6.522878745
3,3,2,04-Jun,4,4,25,12,0,12,1.00E+06,2.50E+08,1.20E+08,1,120000000,3.70E+08,0.036212173,-0.511883361,0,-0.548095534,0.511883361
3,3,3,07-Sep,7,7,48,13,3,10,1.00E+06,4.80E+08,1.30E+08,3.00E+07,100000000,6.10E+08,0.057991947,-0.377418342,-0.124938737,-0.435410289,0.252479605
3,3,4,Oct-13,10,10,20,16,0,16,1.00E+06,2.00E+08,1.60E+08,1,160000000,3.60E+08,-0.311753861,0.028028724,0,0.339782585,-0.028028724
3,3,5,14-16,14,14,51,3,1,2,1.00E+06,5.10E+08,3.00E+07,1.00E+07,20000000,5.40E+08,0.105510185,-0.801632346,-0.301029996,-0.907142531,0.500602351
3,3,6,17-19,17,17,19,3,0,3,1.00E+06,1.90E+08,3.00E+07,1,30000000,2.20E+08,-0.226396377,-0.920818754,-7.477121255,-0.694422377,-6.556302501
3,3,7,19-21,19,19,9,35,19,16,1.00E+06,9.00E+07,3.50E+08,1.90E+08,160000000,4.40E+08,-0.669006781,0.163856803,-0.022276395,0.832863584,-0.186133197
3,3,8,22-24,22,22,35,12,0,12,1.00E+06,3.50E+08,1.20E+08,1,120000000,4.70E+08,-0.089400411,-0.22184875,0,-0.132448338,0.22184875
6,0,1,01-Jun,1,1,18,13,1,12,10000,1800000,1300000,1.00E+05,1200000,3100000,,,,0,0
6,0,2,01-Jun,4,4,17,17,2,15,10000,1700000,1700000,2.00E+05,1500000,3400000,,,,0,0
6,0,3,07-Dec,7,7,48,67,6,61,1000,480000,670000,60000,610000,1150000,,,,0,0
6,0,4,07-Dec,10,10,12,18,2,16,10000,1200000,1800000,2.00E+05,1600000,3.00E+06,,,,0,0
6,0,5,13-18,14,14,17,5,1,4,10000,1700000,5.00E+05,1.00E+05,400000,2200000,,,,0,0
6,0,6,13-18,17,17,12,9,3,6,10000,1200000,9.00E+05,3.00E+05,600000,2100000,,,,0,0
6,0,7,19-24,19,19,12,10,2,8,10000,1200000,1.00E+06,2.00E+05,800000,2200000,,,,0,0
6,0,8,19-24,22,22,14,10,4,6,10000,1400000,1.00E+06,4.00E+05,600000,2400000,,,,0,0
6,1,1,01-Jun,1,1,12,13,0,13,1.00E+06,1.20E+08,1.30E+08,1,130000000,2.50E+08,1.823908741,2,-5,0.176091259,-7
6,1,2,01-Jun,4,4,8,8,0,8,1.00E+06,8.00E+07,8.00E+07,1,80000000,1.60E+08,1.672641066,1.672641066,-5.301029996,0,-6.973671061
6,1,3,07-Dec,7,7,13,30,3,27,1.00E+06,1.30E+08,3.00E+08,3.00E+07,270000000,4.30E+08,2.432702115,2.651046452,2.698970004,0.218344337,0.047923552
6,1,4,07-Dec,10,10,29,76,2,74,1.00E+06,2.90E+08,7.60E+08,2.00E+07,740000000,1.05E+09,2.383216752,2.625541087,2,0.242324335,-0.625541087
6,1,5,13-18,14,14,20,29,4,25,1.00E+06,2.00E+08,2.90E+08,4.00E+07,250000000,4.90E+08,2.070581074,2.763427994,2.602059991,0.692846919,-0.161368002
6,1,6,13-18,17,17,28,39,3,36,1.00E+06,2.80E+08,3.90E+08,3.00E+07,360000000,6.70E+08,2.367976785,2.636822098,2,0.268845312,-0.636822098
6,1,7,19-24,19,19,24,16,3,13,1.00E+06,2.40E+08,1.60E+08,3.00E+07,130000000,4.00E+08,2.301029996,2.204119983,2.176091259,-0.096910013,-0.028028724
6,1,8,19-24,22,22,28,16,3,13,1.00E+06,2.80E+08,1.60E+08,3.00E+07,130000000,4.40E+08,2.301029996,2.204119983,1.875061263,-0.096910013,-0.329058719
6,2,1,01-Jun,1,1,15,9,0,9,1.00E+06,1.50E+08,9.00E+07,1,90000000,2.40E+08,0.096910013,-0.159700843,0,-0.256610856,0.159700843
6,2,2,01-Jun,4,4,27,13,0,13,1.00E+06,2.70E+08,1.30E+08,1,130000000,4.00E+08,0.528273777,0.210853365,0,-0.317420412,-0.210853365
6,2,3,07-Dec,7,7,18,13,1,12,1.00E+06,1.80E+08,1.30E+08,1.00E+07,120000000,3.10E+08,0.141329153,-0.363177902,-0.477121255,-0.504507055,-0.113943352
6,2,4,07-Dec,10,10,18,14,1,13,1.00E+06,1.80E+08,1.40E+08,1.00E+07,130000000,3.20E+08,-0.207125493,-0.734685557,-0.301029996,-0.527560064,0.433655561
6,2,5,13-18,14,14,68,57,6,51,1.00E+06,6.80E+08,5.70E+08,6.00E+07,510000000,1.25E+09,0.531478917,0.293476858,0.176091259,-0.238002059,-0.117385599
6,2,6,13-18,17,17,37,24,1,23,1.00E+06,3.70E+08,2.40E+08,1.00E+07,230000000,6.10E+08,0.121043693,-0.210853365,-0.477121255,-0.331897058,-0.266267889
6,2,7,19-24,19,19,25,31,4,27,1.00E+06,2.50E+08,3.10E+08,4.00E+07,270000000,5.60E+08,0.017728767,0.287241711,0.124938737,0.269512944,-0.162302975
6,2,8,19-24,22,22,46,124,4,120,1.00E+06,4.60E+08,1.24E+09,4.00E+07,1200000000,1.70E+09,0.2155998,0.889301703,0.124938737,0.673701902,-0.764362966
6,3,1,01-Jun,1,1,73,31,0,31,1.00E+06,7.30E+08,3.10E+08,1,310000000,1.04E+09,0.687231601,0.537119184,0,-0.150112417,-0.537119184
6,3,2,01-Jun,4,4,37,15,0,15,1.00E+06,3.70E+08,1.50E+08,1,150000000,5.20E+08,0.13683796,0.062147907,0,-0.074690053,-0.062147907
6,3,3,07-Dec,7,7,13,16,1,15,1.00E+06,1.30E+08,1.60E+08,1.00E+07,150000000,2.90E+08,-0.141329153,0.09017663,0,0.231505783,-0.09017663
6,3,4,07-Dec,10,10,111,75,6,69,1.00E+06,1.11E+09,7.50E+08,6.00E+07,690000000,1.86E+09,0.790050474,0.728933228,0.77815125,-0.061117246,0.049218023
6,3,5,13-18,14,14,21,18,1,17,1.00E+06,2.10E+08,1.80E+08,1.00E+07,170000000,3.90E+08,-0.510289618,-0.500602351,-0.77815125,0.009687267,-0.2775489
6,3,6,13-18,17,17,17,13,0,13,1.00E+06,1.70E+08,1.30E+08,1,130000000,3.00E+08,-0.337752803,-0.266267889,-7,0.071484913,-6.733732111
6,3,7,19-24,19,19,16,18,10,8,1.00E+06,1.60E+08,1.80E+08,1.00E+08,80000000,3.40E+08,-0.193820026,-0.236089189,0.397940009,-0.042269163,0.634029197
6,3,8,19-24,22,22,14,27,1,26,1.00E+06,1.40E+08,2.70E+08,1.00E+07,260000000,4.10E+08,-0.516629796,-0.662057921,-0.602059991,-0.145428125,0.05999793