"Treatment","Timepoint","Replicate","BIM_mix","Escape_phage","Tracked_BIM","total_CFU","Strain","Titre"
"3","0","1","1-3",1,"1",1800000,"PFU",1e+06
"3","0","2","4-6",4,"4",1500000,"PFU",2200000
"3","0","3","7-9",7,"7",3e+06,"PFU",340000
"3","0","4","10-13",10,"10",1500000,"PFU",1200000
"3","0","5","14-16",13,"13",1200000,"PFU",1e+06
"3","0","6","17-19",16,"19",2200000,"PFU",1400000
"3","0","7","19-21",19,"19",2100000,"PFU",8e+05
"3","0","8","22-24",22,"22",2e+06,"PFU",1400000
"3","1","1","1-3",1,"1",2.59e+09,"PFU",4e+09
"3","1","2","4-6",4,"4",4.03e+09,"PFU",3e+09
"3","1","3","7-9",7,"7",1.46e+09,"PFU",3e+09
"3","1","4","10-13",10,"10",1.5e+09,"PFU",3.2e+07
"3","1","5","14-16",13,"13",1.01e+09,"PFU",4e+09
"3","1","6","17-19",16,"19",1.34e+09,"PFU",1.2e+10
"3","1","7","19-21",19,"19",7.3e+08,"PFU",1.4e+07
"3","1","8","22-24",22,"22",1.19e+09,"PFU",4e+09
"3","2","1","1-3",1,"1",2.24e+09,"PFU",1.8e+08
"3","2","2","4-6",4,"4",1.92e+09,"PFU",2e+09
"3","2","3","7-9",7,"7",7.3e+08,"PFU",3.2e+08
"3","2","4","10-13",10,"10",9e+08,"PFU",1.6e+07
"3","2","5","14-16",13,"13",1.37e+09,"PFU",2e+08
"3","2","6","17-19",16,"19",6.8e+08,"PFU",2.4e+07
"3","2","7","19-21",19,"19",7.3e+08,"PFU",260000
"3","2","8","22-24",22,"22",7e+08,"PFU",2e+08
"3","3","1","1-3",1,"1",5e+08,"PFU",5e+06
"3","3","2","4-6",4,"4",340000001,"PFU",5.8e+07
"3","3","3","7-9",7,"7",4.1e+08,"PFU",2200000
"3","3","4","10-13",10,"10",6.8e+08,"PFU",520000
"3","3","5","14-16",13,"13",5.7e+08,"PFU",560000
"3","3","6","17-19",16,"19",6.3e+08,"PFU",440000
"3","3","7","19-21",19,"19",2.36e+09,"PFU",3200
"3","3","8","22-24",22,"22",7.8e+08,"PFU",2200000
"6","0","1","1-6",1,"1",2e+06,"PFU",8e+05
"6","0","2","1-6",4,"4",1900000,"PFU",1e+06
"6","0","3","7-12",7,"7",2100000,"PFU",1e+06
"6","0","4","7-12",10,"10",3200000,"PFU",1600000
"6","0","5","13-18",13,"13",1500000,"PFU",1e+06
"6","0","6","13-18",16,"19",2400000,"PFU",1200000
"6","0","7","19-24",19,"19",2400000,"PFU",2e+06
"6","0","8","19-24",22,"22",5200000,"PFU",8e+05
"6","1","1","1-6",1,"1",1.39e+09,"PFU",1.8e+09
"6","1","2","1-6",4,"4",1.09e+09,"PFU",2e+09
"6","1","3","7-12",7,"7",9.9e+08,"PFU",3.2e+07
"6","1","4","7-12",10,"10",1.78e+09,"PFU",1.6e+07
"6","1","5","13-18",13,"13",2.78e+09,"PFU",2e+09
"6","1","6","13-18",16,"19",1.86e+09,"PFU",2.4e+07
"6","1","7","19-24",19,"19",1.66e+09,"PFU",1e+07
"6","1","8","19-24",22,"22",3.9e+08,"PFU",8e+07
"6","2","1","1-6",1,"1",5.22e+09,"PFU",3.8e+07
"6","2","2","1-6",4,"4",1.68e+09,"PFU",3e+07
"6","2","3","7-12",7,"7",1.39e+09,"PFU",2600000
"6","2","4","7-12",10,"10",1.35e+09,"PFU",1800000
"6","2","5","13-18",13,"13",1.44e+09,"PFU",3.4e+08
"6","2","6","13-18",16,"19",7.04e+09,"PFU",1800000
"6","2","7","19-24",19,"19",5.37e+09,"PFU",160000
"6","2","8","19-24",22,"22",1.72e+09,"PFU",3.8e+07
"6","3","1","1-6",1,"1",1.87e+09,"PFU",2.2e+07
"6","3","2","1-6",4,"4",4.6e+08,"PFU",3e+07
"6","3","3","7-12",7,"7",3.8e+08,"PFU",260000
"6","3","4","7-12",10,"10",2.73e+09,"PFU",260000
"6","3","5","13-18",13,"13",1.4e+09,"PFU",3200000
"6","3","6","13-18",16,"19",9.3e+08,"PFU",2e+05
"6","3","7","19-24",19,"19",7.5e+08,"PFU",1000
"6","3","8","19-24",22,"22",5.4e+08,"PFU",5e+06
"12","0","1","1-12",1,"1",2200000,"PFU",1e+06
"12","0","2","1-12",4,"4",2100000,"PFU",6e+05
"12","0","3","1-12",7,"7",3600000,"PFU",1e+06
"12","0","4","1-12",10,"10",2100000,"PFU",2e+05
"12","0","5","13-24",13,"13",2800000,"PFU",6e+05
"12","0","6","13-24",16,"19",2e+06,"PFU",1e+06
"12","0","7","13-24",19,"19",2400000,"PFU",1400000
"12","0","8","13-24",22,"22",2800000,"PFU",6e+05
"12","1","1","1-12",1,"1",9.8e+08,"PFU",1e+07
"12","1","2","1-12",4,"4",5.4e+08,"PFU",1e+07
"12","1","3","1-12",7,"7",1.08e+09,"PFU",8e+06
"12","1","4","1-12",10,"10",1.19e+09,"PFU",1.4e+07
"12","1","5","13-24",13,"13",1.48e+09,"PFU",3.2e+07
"12","1","6","13-24",16,"19",4.08e+09,"PFU",1400000
"12","1","7","13-24",19,"19",1.37e+09,"PFU",1600000
"12","1","8","13-24",22,"22",1.81e+09,"PFU",2800000
"12","2","1","1-12",1,"1",1.07e+09,"PFU",160000
"12","2","2","1-12",4,"4",1.202e+10,"PFU",140000
"12","2","3","1-12",7,"7",1.74e+09,"PFU",1e+05
"12","2","4","1-12",10,"10",1.59e+09,"PFU",4e+05
"12","2","5","13-24",13,"13",1.83e+09,"PFU",4400000
"12","2","6","13-24",16,"19",1.17e+09,"PFU",14000
"12","2","7","13-24",19,"19",8.5e+08,"PFU",22000
"12","2","8","13-24",22,"22",1.53e+09,"PFU",34000
"12","3","1","1-12",1,"1",1.4e+09,"PFU",34000
"12","3","2","1-12",4,"4",2.23e+09,"PFU",22000
"12","3","3","1-12",7,"7",6e+08,"PFU",20000
"12","3","4","1-12",10,"10",6.1e+08,"PFU",6600
"12","3","5","13-24",13,"13",1.52e+09,"PFU",2e+05
"12","3","6","13-24",16,"19",1.26e+09,"PFU",20
"12","3","7","13-24",19,"19",1.03e+09,"PFU",6e+05
"12","3","8","13-24",22,"22",7.2e+08,"PFU",1000
"24","0","1","1-24",1,"1",2700000,"PFU",8e+05
"24","0","2","1-24",4,"4",3e+06,"PFU",1e+06
"24","0","3","1-24",7,"7",2100000,"PFU",1e+06
"24","0","4","1-24",10,"10",3e+06,"PFU",1e+06
"24","0","5","1-24",13,"13",1900000,"PFU",1e+06
"24","0","6","1-24",16,"19",2300000,"PFU",240000
"24","0","7","1-24",19,"19",2800000,"PFU",1200000
"24","0","8","1-24",22,"22",2600000,"PFU",1e+06
"24","1","1","1-24",1,"1",8.5e+08,"PFU",1600000
"24","1","2","1-24",4,"4",9.9e+08,"PFU",1400000
"24","1","3","1-24",7,"7",1.07e+09,"PFU",1e+06
"24","1","4","1-24",10,"10",8e+08,"PFU",5e+05
"24","1","5","1-24",13,"13",7.1e+08,"PFU",3800000
"24","1","6","1-24",16,"19",6.6e+08,"PFU",1400000
"24","1","7","1-24",19,"19",4.2e+08,"PFU",1400000
"24","1","8","1-24",22,"22",8.2e+08,"PFU",1600000
"24","2","1","1-24",1,"1",1.32e+09,"PFU",14000
"24","2","2","1-24",4,"4",1.3e+09,"PFU",26000
"24","2","3","1-24",7,"7",1.38e+09,"PFU",14000
"24","2","4","1-24",10,"10",1.4e+09,"PFU",2200
"24","2","5","1-24",13,"13",2.36e+09,"PFU",34000
"24","2","6","1-24",16,"16",1.2e+09,"PFU",18000
"24","2","7","1-24",19,"19",1.93e+09,"PFU",4800
"24","2","8","1-24",22,"22",1.55e+09,"PFU",5000
"24","3","1","1-24",1,"1",5.3e+08,"PFU",40
"24","3","2","1-24",4,"4",9.3e+08,"PFU",0
"24","3","3","1-24",7,"7",7.5e+08,"PFU",0
"24","3","4","1-24",10,"10",3e+08,"PFU",20
"24","3","5","1-24",13,"13",8.8e+08,"PFU",800
"24","3","6","1-24",16,"16",4.2e+08,"PFU",200
"24","3","7","1-24",19,"19",6.4e+08,"PFU",0
"24","3","8","1-24",22,"22",7.48e+09,"PFU",0
